Stem,Word
día,día
pido,pido
hatr,hatred
pide,pide
yellow,yellow
four,four
sleev,sleeve
sleep,sleep
thirst,thirst
upsid,upside
captain,captain
hate,hate
yonder,yonder
villag,village
request,request
otro,otro
whose,whose
accus,accused
pardon,pardon
auf,auf
spin,spinning
sorri,sorry
sweetest,sweetest
otra,otra
igual,igual
aus,aus
concret,concrete
certain,certain
buddi,buddy
daze,daze
under,under
tai,tai
lord,lord
pride,pride
sway,sway
worth,worth
lonesom,lonesome
digit,digital
callin,callin'
everi,every
risk,risk
neue,neue
void,void
rise,rise
lurk,lurking
voic,voice
distort,distorted
risa,risa
olvidart,olvidarte
smack,smack
georgia,georgia
jack,jack
voix,voix
govern,government
affect,affection
voit,voit
ala,alas
voir,voir
vast,vast
elvi,elvis
school,school
prize,prize
daydream,daydream
wooden,wooden
ref,ref:
factori,factory
oooo,oooo
haben,haben
nacht,nacht
oooh,oooh
niño,niño
venus,venus
blick,blick
upp,upp
hora,hora
chew,chew
fuera,fuera
again,again
naiv,naive
chez,chez
direct,direction
horn,horn
nail,nails
consequ,consequence
second,second
street,street
sooth,soothe
olvida,olvida
fuert,fuerte
n,n
illumin,illuminate
even,even
nel,nel
nem,nem
hide,hide
christ,christ
wreck,wreck
thunder,thunder
amus,amused
asid,aside
lightn,lightning
poison,poison
muer,muere
kun,kun
haze,haze
fuerza,fuerza
toll,toll
upset,upset
new,new
net,net
ever,ever
liberti,liberty
told,told
med,med
meg,meg
manipul,manipulate
hero,hero
sobr,sobre
oscuridad,oscuridad
così,così
never,never
here,here
meu,meu
met,met
jaurai,j'aurais
nicht,nicht
china,china
smokin,smokin'
mes,mes
mer,mer
path,path
100,100
pleasur,pleasure
half,half
gli,gli
tant,tant
daughter,daughter
ska,ska
anymor,anymore
robin,robin
dri,dry
jame,james
resto,resto
cradl,cradle
smoke,smoke
zombi,zombie
studi,study
fui,fui
counti,county
golden,golden
stray,stray
ecstasi,ecstasy
também,também
solament,solamente
tempt,tempted
seven,seven
strap,strapped
brought,brought
qui,qui
attitud,attitude
toujour,toujours
moral,moral
hollow,hollow
outra,outra
stern,stern
hablar,hablar
total,total
unit,united
plot,plot
symphoni,symphony
spoke,spoke
would,would
nine,nine
niin,niin
princess,princess
bike,bike
music,music
calm,calm
armi,army
strike,strike
torment,torment
tryin,tryin'
type,type
tell,tell
willst,willst
griev,grieve
saber,saber
relax,relax
relat,relate
notic,notice
hurt,hurt
warn,warning
phone,phone
berlin,berlin
warm,warm
pecho,pecho
holi,holy
aux,aux
muss,muss
moin,moins
hole,hole
pouco,pouco
dot,dot
must,must
me,me
accid,accident
für,für
ma,ma
room,room
mc,mc
flore,flores
mm,mm
mo,mo
work,work
mi,mi
cant,cant
roof,roof
hizo,hizo
ere,eres
wors,worse
wort,worte
era,era
sweeter,sweeter
mr,mr.
olen,olen
im,im
libertad,libertad
my,my
it´,it´s
gloria,gloria
jamai,jamais
empieza,empieza
io,io
serpent,serpent
give,give
vos,vos
honey,honey
mornin,mornin'
wirklich,wirklich
want,want
aaah,aaah
nient,niente
attract,attraction
cielo,cielo
end,end
solitud,solitude
thing,things
polic,police
hoo,hoo
travel,travel
prendr,prendre
ogni,ogni
how,how
hot,hot
confin,confined
hop,hop
rewind,rewind
answer,answer
gate,gates
quoi,quoi
beach,beach
quon,qu'on
hoy,hoy
cariño,cariño
fever,fever
recogn,recognize
lai,lai
mess,mess
cadillac,cadillac
ladder,ladder
after,after
vicious,vicious
être,être
befor,before
wrong,wrong
lay,lay
beauti,beautiful
weißt,weißt
law,law
lap,lap
adio,adios
sentir,sentir
domin,domination
third,third
acaba,acaba
sitä,sitä
greet,greet
imposs,impossible
hasta,hasta
wink,wink
green,green
enter,enter
plagu,plague
worst,worst
wing,wings
wind,wind
wine,wine
origin,original
peux,peux
carnav,carnaval
madrugada,madrugada
deck,deck
peur,peur
crumbl,crumble
over,over
failur,failure
orang,orange
becaus,because
peut,peut
surrend,surrender
finest,finest
london,london
atrá,atrás
mañana,mañana
vita,vita
hook,hook
tennesse,tennessee
vite,vite
dreamer,dreamer
ima,i'ma
meno,menos
gentl,gentle
vento,vento
fit,fit
canto,canto
despierta,despierta
fix,fix
baila,baila
crew,crew
better,better
spoken,spoken
offic,office
días,días
fade,fade
creo,creo
hidden,hidden
fin,fin
easier,easier
fil,fils
split,split
then,then
them,them
anim,animal
trippin,trippin'
était,était
thee,thee
safe,safe
deinem,deinem
disturb,disturb
deinen,deinen
break,break
band,band
bang,bang
deiner,deiner
promis,promise
they,they
teu,teu
battl,battle
one,one
silver,silver
bank,bank
bread,bread
wenn,wenn
choic,choice
victori,victory
viver,viver
chico,chico
sleepless,sleepless
l,l
choir,choir
luce,luce
holdin,holdin'
rocki,rocky
arrow,arrow
each,each
puppet,puppet
went,went
enamorado,enamorado
side,side
bone,bones
mean,mean
turnin,turnin'
allah,allah
overflow,overflow
spider,spider
tip,tip
taught,taught
forgot,forgot
dawn,dawn
despis,despise
saturday,saturday
whip,whip
fragil,fragile
depress,depression
gon,gon'
velvet,velvet
goe,goes
god,god
nunca,nunca
muero,muero
algún,algún
matar,matar
content,content
re,re
laid,laid
branch,branches
ra,ra
mondo,mondo
got,got
forth,forth
swell,swell
smart,smart
frei,frei
written,written
hang,hang
nightmar,nightmare
situat,situation
infin,infinity
free,free
bailar,bailar
redempt,redemption
spill,spill
boulevard,boulevard
evil,evil
entrar,entrar
nie,nie
silent,silent
dancin,dancin'
ate,ate
sunshin,sunshine
puzzl,puzzle
ritual,ritual
cosmic,cosmic
ist,ist
att,att
rais,raise
hopeless,hopeless
can’t,can’t
loud,loud
bite,bite
fantasi,fantasy
rang,range
slept,slept
einer,einer
tellement,tellement
jamaica,jamaica
fácil,fácil
trembl,tremble
independ,independent
wast,waste
lágrima,lágrimas
system,system
wash,wash
alreadi,already
comin,comin'
einen,einen
thick,thick
agre,agree
hood,hood
pasa,pasa
endlich,endlich
é,é
è,è
bonita,bonita
inch,inch
top,top
à,à
ingen,ingen
sometim,sometimes
å,å
fiction,fiction
tabl,table
toi,toi
ton,ton
too,too
tom,tom
rockin,rockin'
dwell,dwell
hollywood,hollywood
john,john
bitter,bitter
tod,tod
listen,listen
hacer,hacer
murder,murder
consol,consolation
segundo,segundo
tool,tool
took,took
wisdom,wisdom
digo,digo
western,western
crawl,crawl
diga,digas
pluie,pluie
cri,cry
preacher,preacher
bitt,bitte
silli,silly
target,target
thirsti,thirsty
provid,provide
coward,coward
tra,tra
tree,tree
hors,horse
shower,shower
matter,matter
entr,entre
flame,flame
ancora,ancora
k,k
minut,minute
rag,rag
fashion,fashion
esta,esta
estc,est-ce
ran,ran
mina,mina
esto,esto
mind,mind
mine,mine
drip,drip
sourir,sourire
raw,raw
rat,rat
seed,seed
rap,rap
seen,seen
seem,seems
it’,it’s
seek,seek
boogi,boogie
salvat,salvation
strength,strength
realm,realm
alibi,alibi
damour,d'amour
especi,especially
snow,snow
bleib,bleib
chest,chest
rome,rome
i´m,i´m
hum,hum
rider,rider
blue,blue
crippl,crippled
despertar,despertar
nuit,nuit
razon,razon
plenti,plenty
though,though
scienc,science
doin,doin'
object,object
sue,sue
ahí,ahí
sinto,sinto
mouth,mouth
addict,addicted
letter,letter
jumpin,jumpin'
phase,phase
coin,coin
the,the
grave,grave
glow,glow
tradit,tradition
singer,singer
excus,excuse
don,don?
doo,doo
dom,dom
flor,flor
alarm,alarm
nei,nei
metal,metal
dog,dog
doe,does
freeway,freeway
suo,suo
declar,declare
dor,dor
dos,dos
cama,cama
left,left
scream,scream
came,came
job,job
beaten,beaten
bomb,bomb
hur,hur
cherch,cherche
opposit,opposite
queen,queen
pave,paved
lee,lee
sanctuari,sanctuary
radio,radio
earth,earth
bail,baile
sagt,sagt
toast,toast
och,och
wirst,wirst
politician,politicians
quieren,quieren
just,just
spite,spite
blut,blut
ment,mente
explain,explain
releas,release
bust,bust
sugar,sugar
bush,bush
busi,business
bliss,bliss
deepest,deepest
rich,rich
mend,mend
gangsta,gangsta
do,do
waltz,waltz
dj,dj
klein,kleine
di,di
nasti,nasty
de,de
watch,watch
13,13
da,da
pocket,pocket
geen,geen
doigt,doigts
du,du
dr,dr.
bat,bat
bar,bar
bas,bas
busco,busco
ner,ner
sacrific,sacrifice
probabl,probably
brazo,brazos
disco,disco
twice,twice
bad,bad
coke,coke
olhar,olhar
sentido,sentido
steal,steal
steam,steam
bah,bah
fait,fait
blew,blew
vampir,vampire
beso,besos
fair,faire
cerca,cerca
guerra,guerra
liquor,liquor
nur,nur
parol,parole
light,light
resist,resist
bled,bled
goodnight,goodnight
num,num
structur,structure
nuh,nuh
respons,responsible
fail,fail
cambiar,cambiar
foss,fosse
hammer,hammer
best,best
subject,subject
awar,aware
said,said
onto,onto
bij,bij
away,away
sail,sail
muy,muy
insiem,insieme
mud,mud
bien,bien
score,score
cómo,cómo
finger,fingers
awak,awake
drawn,drawn
mun,mun
approach,approach
alguien,alguien
debo,debo
warrior,warrior
we,we
men,men
drivin,drivin'
wa,wa
wo,won't
debe,debes
sera,sera
weak,weak
boss,boss
posit,position
lazi,lazy
devour,devour
wear,wear
unfold,unfold
intox,intoxicated
news,news
debt,debt
roller,roller
weari,weary
bras,bras
cop,cops
cos,'cos
cor,cor
ell,elle
cow,cow
herz,herz
fault,fault
ill,ill
questo,questo
ahora,ahora
against,against
kommen,kommen
piti,pity
una,una
kommer,kommer
und,und
une,une
lookin,lookin'
logic,logic
countri,country
com,com
col,col
con,con
compromis,compromise
skill,skills
assur,assured
tough,tough
alleluia,alleluia!
pose,pose
demain,demain
vain,vain
jugar,jugar
height,heights
femm,femme
creat,create
lick,lick
felicidad,felicidad
darlin,darlin'
paradis,paradise
trumpet,trumpet
trust,trust
assum,assume
aquella,aquella
speak,speak
hijo,hijos
fra,fra
reveng,revenge
sam,sam
beef,beef
hay,hay
union,union
fri,fry
sal,sal
three,three
been,been
shoulda,shoulda
beep,beep
beer,beer
much,much
entonc,entonces
interest,interest
pro,pro
tini,tiny
threw,threw
funer,funeral
life,life
ano,ano
deeper,deeper
spit,spit
café,café
pueden,pueden
alegr,alegre
prison,prison
anywher,anywhere
fest,fest
lift,lift
alley,alley
child,child
catch,catch
erst,erst
suav,suave
chill,chill
ugli,ugly
save,save
tank,tank
servic,service
gasolin,gasoline
lullabi,lullaby
air,air
aim,aim
encontrar,encontrar
near,near
ain,ain?
neat,neat
aid,aids
possess,possess
vagu,vague
anchor,anchor
della,della
spawn,spawn
histori,history
stink,stink
dizzi,dizzy
mexico,mexico
is,is
ir,ir
it,it
sting,sting
ii,ii
shame,shame
ik,ik
brake,brakes
il,il
jest,jest
in,in
amour,amour
id,id
disappear,disappear
if,if
grown,grown
walkin,walkin'
bello,bello
quand,quand
harmoni,harmony
credit,credit
perform,perform
make,make
mayb,maybe
wound,wounds
bella,bella
busca,busca
complex,complex
descend,descend
jungl,jungle
success,success
puttin,puttin'
superman,superman
jama,jamas
wheel,wheel
ello,ellos
fuss,fuss
evid,evidence
buscando,buscando
ingent,ingenting
ella,ella
social,social
rail,rail
rain,rain
hand,hand
delight,delight
fuse,fuse
vieux,vieux
jealous,jealous
burnin,burnin'
tide,tide
blister,blisters
tune,tune
kid,kids
butter,butter
groovi,groovy
dado,dado
kept,kept
soak,soaked
bewar,beware
placer,placer
itself,itself
taint,tainted
deixa,deixa
ocean,ocean
contact,contact
mamma,mamma
greatest,greatest
thi,thy
mother,mother
everyth,everything
hacen,hacen
rout,route
tha,tha
bonni,bonnie
letra,letra
background,background
givin,givin'
yea,yea
photo,photo
enjoy,enjoy
forsaken,forsaken
tão,tão
monkey,monkey
kalt,kalt
farther,farther
human,human
yes,yes
yer,yer
sleepi,sleepy
yet,yet
languag,language
sí,sí
hai,hai
sé,sé
han,han
så,så
sä,sä
hab,hab
ela,ela
had,had
ideal,ideal
voglio,voglio
ele,ele
sensat,sensation
ooooh,ooooh
shout,shout
spread,spread
board,board
endur,endure
els,else
har,har
has,has
hat,hat
wissen,wissen
só,só
gave,gave
egal,egal
lake,lake
unter,unter
assim,assim
escuchar,escuchar
seel,seele
vaniti,vanity
there’,there’s
yeh,yeh
birth,birth
linda,linda
dreamt,dreamt
shadow,shadows
burnt,burnt
rumor,rumors
apart,apart
shoulder,shoulder
measur,measure
gift,gift
hunt,hunt
negat,negative
50,50
deus,deus
remind,remind
pavement,pavement
pasion,pasion
confid,confidence
night,night
hung,hung
amor,amor
soar,soar
jean,jeans
right,right
old,old
ole,ole
deal,deal
oli,oli
fold,fold
crown,crown
somehow,somehow
dead,dead
tenemo,tenemos
revel,revelation
intern,international
dear,dear
bore,bored
bord,bord
creer,creer
creep,creep
decirt,decirte
ici,ici
ich,ich
for,for
bottom,bottom
drove,drove
ice,ice
foe,foe
fog,fog
uma,uma
overcom,overcome
convict,conviction
strada,strada
creatur,creature
leak,leak
vielleicht,vielleicht
bold,bold
peel,peel
suelo,suelo
quedo,quedo
insecur,insecure
coro,coro
buri,bury
corp,corps
pensando,pensando
corr,corre
keeper,keeper
post,post
â,Â
super,super
describ,describe
zur,zur
silhouett,silhouette
difícil,difícil
coast,coast
cowboy,cowboy
conceal,conceal
year,years
choke,choke
surround,surround
dinner,dinner
despair,despair
plus,plus
algo,algo
horizon,horizon
cherish,cherish
mismo,mismo
commit,commit
esperar,esperar
coraz,coraz?
produc,produced
zum,zum
lieb,liebe
telephon,telephone
aber,aber
cuor,cuore
soi,sois
sock,sock
ahh,ahh
float,floating
som,som
bound,bound
son,son
down,down
loin,loin
sou,sou
sow,sow
vuelv,vuelve
wrap,wrapped
chime,chime
encor,encore
stall,stall
mass,mass
glaub,glaub
east,east
veneno,veneno
crowd,crowd
wah,wah
avait,avait
frustrat,frustration
support,support
transform,transform
sunlight,sunlight
happi,happy
stuck,stuck
reli,rely
fought,fought
gib,gib
way,way
wax,wax
jane,jane
call,call
wat,wat
was,was
war,war
wrote,wrote
everlast,everlasting
head,head
form,form
offer,offer
forc,force
deaf,deaf
heal,heal
daß,daß
forg,forged
aqui,aqui
fore,'fore
jive,jive
heat,heat
seguir,seguir
hear,hear
sparkl,sparkle
fors,forse
mirada,mirada
true,true
fort,fort
viva,viva
electr,electric
duel,duele
vive,vive
born,born
vorrei,vorrei
layin,layin'
daddi,daddy
vivo,vivo
until,until
whiskey,whiskey
vivr,vivre
absenc,absence
freund,freunde
trist,triste
retir,retire
lili,lily
labio,labios
pude,pude
proud,proud
weit,weit
lleva,lleva
petit,petit
nobodi,nobody
unholi,unholy
sale,sale
salir,salir
miro,miro
exist,exist
cocain,cocaine
glanc,glance
prayer,prayer
furi,fury
desir,desire
ship,ship
20,20
mold,mold
trip,trip
inde,indeed
gracia,gracias
leer,leer
depoi,depois
floor,floor
na,na
stake,stake
when,when
ne,ne
actor,actor
til,'til
flood,flood
tin,tin
role,role
communic,communication
jone,jones
tumbl,tumble
test,test
tie,tied
hangin,hangin'
smell,smell
roll,roll
realiti,reality
tame,tame
donât,donât
fou,fou
dies,diese
felt,felt
dieu,dieu
fell,fell
intent,intentions
reign,reign
consid,consider
mirando,mirando
siento,siento
balloon,balloon
billion,billion
grief,grief
younger,younger
receiv,receive
rabbit,rabbit
longer,longer
bullet,bullet
glass,glass
salt,salt
essenc,essence
licht,licht
jacket,jacket
rough,rough
ignor,ignore
time,time
push,push
serious,serious
backward,backwards
daili,daily
gown,gown
sentimiento,sentimiento
chain,chain
caricia,caricias
skip,skip
rob,rob
celebr,celebrate
focus,focus
invent,invented
mile,miles
selbst,selbst
skin,skin
amar,amar
chair,chair
rot,rot
milk,milk
row,row
macht,macht
decid,decide
middl,middle
ver,ver
ves,ves
zone,zone
muito,muito
flash,flash
father,father
puoi,puoi
dá,dá
hurtin,hurtin'
decir,decir
decis,decision
rhythm,rhythm
ven,ven
veo,veo
vem,vem
retreat,retreat
preciso,preciso
shoot,shoot
sourc,source
string,string
jerk,jerk
olvidar,olvidar
nooit,nooit
guarda,guarda
distant,distant
mourn,mourning
escucha,escucha
condit,condition
cook,cook
join,join
blast,blast
exact,exactly
rapper,rappers
cool,cool
dim,dim
din,din
dio,dios
captiv,captive
hour,hour
knockin,knockin'
level,level
tear,tears
die,die
dig,dig
dia,dia
foi,fois
p,p
statu,statue
querer,querer
larm,larmes
diz,diz
gut,gut
quick,quick
tongu,tongue
guy,guy
dip,dip
round,round
dir,dir
dis,dis
shave,shave
cose,cose
brave,brave
regret,regret
cosa,cosa
core,core
trend,trend
sigh,sigh
boca,boca
sigo,sigo
sign,sign
everytim,everytime
cost,cost
sigu,sigue
worn,worn
hace,hace
patient,patiently
helpless,helpless
bake,bake
port,porte
corazon,corazon
malo,malo
vengo,vengo
mister,mister
queda,queda
mall,mall
melt,melt
uniform,uniform
current,current
stadt,stadt
ancient,ancient
nella,nella
indiffer,indifference
order,order
corn,corn
burn,burn
hart,hart
frío,frío
drinkin,drinkin'
nen,n'en
ridin,ridin'
french,french
bi,bi
water,water
juro,juro
melhor,melhor
witch,witch
deceit,deceit
along,along
teacher,teacher
wait,waiting
box,box
boy,boy
insan,insane
fenc,fence
shove,shove
invit,invitation
bop,bop
shift,shift
runnin,runnin'
culpa,culpa
mutta,mutta
screamin,screamin'
bow,bow
dêtre,d'être
trial,trial
patienc,patience
bom,bom
bon,bon
boo,boo
dusti,dusty
colleg,college
bob,bob
deg,deg
guilti,guilty
pillow,pillow
ourselv,ourselves
love,love
savoir,savoir
extra,extra
ilusión,ilusión
rattl,rattle
prefer,prefer
gesicht,gesicht
pasión,pasión
tête,tête
fake,fake
fool,fool
tuesday,tuesday
peep,peep
market,market
bloodi,bloody
ando,ando
wealth,wealth
memori,memories
sake,sake
saddl,saddle
univers,universe
visit,visit
impos,imposible
everybodi,everybody
live,live
vivir,vivir
prey,prey
everywher,everywhere
ahhh,ahhh
tape,tape
angri,angry
thru,thru
today,today
vous,vous
capit,capital
jah,jah
riot,riot
club,club
peopl,people
ooo,ooo
claus,claus
lamor,l'amore
ooh,ooh
refrain,refrain
clue,clue
downtown,downtown
espero,espero
drown,drown
savior,savior
cuanto,cuanto
summertim,summertime
aun,aun
suffoc,suffocate
car,car
prepar,prepared
pretend,pretend
judg,judge
soul,soul
cat,cat
fli,fly
dyin,dyin'
sous,sous
sour,sour
whatev,whatever
cabeza,cabeza
purpos,purpose
laughter,laughter
materi,material
cae,cae
heart,heart
favourit,favourite
stream,stream
corazón,corazón
noch,noch
livet,livet
chip,chips
alleen,alleen
perder,perder
heard,heard
stroke,stroke
chin,chin
o,o
phrase,phrase
chemic,chemical
feelin,feelin'
juli,july
stole,stole
tar,tar
pink,pink
winter,winter
soleil,soleil
lifeless,lifeless
mehr,mehr
foul,foul
hippi,hippie
aquel,aquel
nyt,nyt
write,write
alway,always
sunday,sunday
anyon,anyone
actual,actually
pure,pure
swore,swore
llego,llego
puro,puro
amanec,amanecer
afternoon,afternoon
map,map
mas,mas
mar,mar
misma,misma
may,may
kopf,kopf
dive,dive
fed,fed
spot,spot
louder,louder
niemand,niemand
pattern,patterns
mad,mad
mag,mag
mai,mais
such,such
suck,suck
dove,dove
grow,grow
leve,leve
man,man
stress,stress
rêve,rêve
neck,neck
liquid,liquid
conscious,conscious
confus,confused
goal,goal
secur,security
favorit,favorite
avant,avant
su,su
st,st.
tale,tale
inform,information
switch,switch
etc,etc.
jail,jail
jaim,j'aime
unleash,unleash
tall,tall
sa,sa
ordinari,ordinary
talk,talk
drunken,drunken
cute,cute
manera,manera
shield,shield
anticip,anticipating
footstep,footsteps
etwa,etwas
midnight,midnight
agoni,agony
immer,immer
brain,brain
yearn,yearning
aha,aha
lyric,lyrics
hacia,hacia
cold,cold
still,still
skeleton,skeleton
worship,worship
tore,tore
già,già
forma,forma
group,group
thumb,thumb
willow,willow
thang,thang
torn,torn
jij,jij
shakin,shakin'
lyin,lyin'
civil,civil
window,window
whole,whole
kaiken,kaiken
maim,m'aimes
mail,mail
main,main
bounc,bounce
insect,insects
augen,augen
nom,nom
non,non
ahi,ahi
recal,recall
noi,noi
smash,smash
javai,j'avais
bein,bein'
nog,nog
shatter,shattered
dimmi,dimmi
sooner,sooner
sol,sol
underneath,underneath
lunch,lunch
sorriso,sorriso
loneli,loneliness
conquer,conquer
tax,tax
disappoint,disappointed
not,don't
qu,qu'
now,now
twilight,twilight
hall,hall
nor,nor
nos,nos
wont,wont
term,terms
name,name
servant,servant
mellow,mellow
frank,frank
drop,drop
vaan,vaan
flown,flown
separ,separate
magazin,magazine
savag,savage
careless,careless
rock,rock
nois,noise
caminar,caminar
collaps,collapse
terr,terre
keiner,keiner
em,'em
el,el
en,en
ei,ei
eh,eh
replac,replace
eg,eg
torch,torch
står,står
yeah,yeah
bodi,body
mulher,mulher
ey,ey
begun,begun
ez,ez
eu,eu
et,et
girl,girl
summon,summon
mommi,mommy
es,es
er,er
album,album
shown,shown
ambit,ambition
jackson,jackson
stitch,stitch
space,space
profit,profit
dort,dort
astray,astray
flesh,flesh
poco,poco
johnni,johnny
fazer,fazer
bli,bli
olvido,olvido
stell,stelle
uncl,uncle
bless,blessed
bla,bla
correct,correct
romanc,romance
screw,screw
diseas,disease
monster,monster
glimps,glimpse
tienen,tienen
sogno,sogno
septemb,september
million,million
seventh,seventh
argu,argue
auch,auch
g,g
cari,cari
california,california
rebel,rebel
plea,plea
romant,romantic
allá,allá
cara,cara
grab,grab
card,cards
care,care
imagin,imagine
funki,funky
gusta,gusta
sabor,sabor
luego,luego
