Stem,Word
don`t,don`t
punk,punk
refus,refuse
honest,honest
motion,motion
turn,turn
può,può
place,place
aboard,aboard
swing,swing
preach,preach
think,think
first,first
oper,operator
mucha,muchas
carri,carry
onc,once
mitä,mitä
vient,vient
ond,onde
yourself,yourself
arriv,arrive
fast,fast
spanish,spanish
vote,vote
ring,ring
dreamin,dreamin'
open,open
tomorrow,tomorrow
ont,ont
size,size
sheep,sheep
given,given
chanson,chanson
sheet,sheets
christma,christmas
teenag,teenage
llegar,llegar
caught,caught
breed,breed
plastic,plastic
citi,city
silenc,silence
2,2
tragic,tragic
breez,breeze
circl,circle
white,white
las,las
perdida,perdida
friend,friend
altro,altro
suert,suerte
hug,hug
sento,sento
that,that
season,season
hun,hun
huh,huh
lhe,lhe
eagl,eagle
spinnin,spinnin'
short,short
decemb,december
bajo,bajo
gin,gin
x2,(x2)
x3,(x3)
than,than
x4,(x4)
boyfriend,boyfriend
serv,serve
wide,wide
gehn,gehn
12,12
15,15
plein,plein
i’ll,i’ll
16,16
jealousi,jealousy
gotta,gotta
r,r
remors,remorse
balanc,balance
werd,werde
were,were
geht,geht
futuro,futuro
and,and
sai,sais
não,não
pra,pra
ana,ana
angel,angel
slay,slay
saa,saa
dass,dass
sag,sag
ani,any
slap,slap
sad,sad
sull,sulle
woah,woah
say,say
slam,slam
rent,rent
deliv,deliver
anger,anger
allen,allen
breakfast,breakfast
saw,saw
sogni,sogni
sat,sat
nott,notte
hör,hör
engin,engine
squar,square
advic,advice
notr,notre
mitt,mitt
jahr,jahre
kan,kan
weiß,weiß
zoo,zoo
note,note
soñar,soñar
satellit,satellite
squad,squad
loca,loca
take,take
deux,deux
fingertip,fingertips
destroy,destroy
concern,concerned
blunt,blunt
noth,nothing
channel,channel
surf,surf
miei,miei
begin,begin
sure,sure
pain,pain
trace,trace
normal,normal
track,track
ust,usted
price,price
knew,knew
wird,wird
paid,paid
butterfli,butterfly
champagn,champagne
cualquier,cualquier
pair,pair
knee,knees
america,america
bluebird,bluebird
på,på
anch,anche
lawn,lawn
pathet,pathetic
rescu,rescue
angst,angst
egg,egg
alguna,alguna
later,later
drive,drive
tooth,tooth
sunset,sunset
greed,greed
axe,axe
voodoo,voodoo
steadi,steady
hungri,hungry
shop,shop
perch,perche'
troi,trois
shot,shot
show,show
cheat,cheat
need,need
olho,olhos
cheap,cheap
estoy,estoy
bright,bright
shoe,shoes
corner,corner
trop,trop
takin,takin'
estou,estou
inn,inn
ground,ground
aint,aint
righteous,righteous
onli,only
slow,slow
unkind,unkind
stair,stairs
lua,lua
dich,dich
pen,pen
himmel,himmel
joka,joka
behind,behind
crime,crime
joli,jolie
lumièr,lumière
wood,wood
black,black
aina,aina
stormi,stormy
när,när
stain,stained
deseo,deseo
vuela,vuela
predict,predict
american,american
stay,stay
get,get
ventana,ventana
toca,toca
mission,mission
cannot,cannot
georg,george
gee,gee
lui,lui
cryin,cryin'
geh,geh
gen,gens
stroll,stroll
truli,truly
prime,prime
reveal,reveal
pistol,pistol
prima,prima
pimp,pimp
artist,artist
leather,leather
schwer,schwer
borrow,borrow
tension,tension
priest,priest
leur,leur
sehn,sehn
silencio,silencio
dough,dough
where,where
husband,husband
figur,figure
dice,dice
burst,burst
station,station
conscienc,conscience
seat,seat
asleep,asleep
honesti,honesty
seam,seams
contar,contar
sport,sport
sait,sait
wonder,wonder
infinit,infinite
appear,appear
televis,television
crystal,crystal
label,label
cd,cd
3,3
estar,estar
between,between
llorar,llorar
import,important
yesterday,yesterday
ormai,ormai
across,across
fight,fight
vie,vie
parent,parents
dinero,dinero
screen,screen
tus,tus
tut,tut
obscen,obscene
punto,punto
guitar,guitar
cycl,cycle
jo,jo
comm,comme
como,como
tuo,tuo
je,je
spark,spark
comb,comb
come,come
tue,tue
vrai,vrai
blame,blame
mond,monde
superstar,superstar
canta,canta
useless,useless
tuck,tuck
quier,quieres
quiet,quiet
empezar,empezar
s,s
tous,tous
tout,tout
aura,aura
igen,igen
quien,quien
mani,many
canción,canción
mann,mann
mano,mano
among,among
você,você
spoil,spoil
cancer,cancer
distancia,distancia
color,color
hypnot,hypnotized
pot,pot
inspir,inspiration
cuando,cuando
insist,insist
messin,messin'
pon,pon
jaw,jaw
pole,pole
featur,features
besoin,besoin
poi,poi
constant,constant
comprehend,comprehend
boat,boat
damag,damage
mare,mare
ultim,ultimate
seiz,seize
sest,s'est
coupl,couple
stretch,stretch
west,west
oder,oder
suicid,suicide
ja,ja
breath,breath
toss,toss
pourtant,pourtant
qué,qué
venir,venir
carv,carved
buscar,buscar
graveyard,graveyard
reaction,reaction
hurrican,hurricane
thousand,thousand
valor,valor
rubi,ruby
lamour,l'amour
ceux,ceux
tiger,tiger
wake,wake
rememb,remember
instant,instant
amant,amante
spirit,spirit
those,those
sound,sound
myself,myself
casa,casa
these,these
slumber,slumber
caso,caso
pobr,pobre
casi,casi
cash,cash
cree,crees
trick,trick
cast,cast
céu,céu
scum,scum
vaikka,vaikka
fim,fim
spotlight,spotlight
buen,buen
pushin,pushin'
ive,ive
anytim,anytime
conmigo,conmigo
seein,seein'
muerto,muerto
soil,soil
convinc,convince
worri,worry
destin,destination
strain,strain
sudden,suddenly
eras,erase
soir,soir
absurd,absurd
everyday,everyday
viento,viento
par,par
pas,pas
medio,medio
pay,pay
thinkin,thinkin'
medic,medication
bowl,bowl
tour,tour
same,same
check,check
gentlemen,gentlemen
food,food
extraño,extraño
heartbreak,heartbreak
blanket,blanket
hecho,hecho
sucker,sucker
admir,admire
eventu,eventually
pal,pal
pan,pan
week,week
phantom,phantom
för,för
oil,oil
kuinka,kuinka
see,see
ni,ni
sotto,sotto
itâ,itâs
nest,n'est
driver,driver
someon,someone
weed,weed
driven,driven
dabei,dabei
disguis,disguise
weer,weer
defi,defy
weep,weep
tenho,tenho
handsom,handsome
drain,drain
cherri,cherry
no,no
nothin,nothin'
justifi,justify
hustl,hustle
lento,lento
machen,machen
relief,relief
temptat,temptation
conoc,conoce
ces,ces
model,model
reward,reward
sinner,sinner
taxi,taxi
summer,summer
violenc,violence
execut,execution
vamo,vamos
visto,visto
neon,neon
rest,rest
violent,violent
quién,quién
kill,kill
scrape,scrape
file,file
touch,touch
flavor,flavor
habrá,habrá
speed,speed
halfway,halfway
blow,blow
quella,quella
death,death
rosi,rosie
parad,parade
rose,rose
llanto,llanto
bobbi,bobby
quello,quello
except,except
littl,little
odio,odio
instrument,instrumental
ghetto,ghetto
pile,pile
4,4
iâ,iÂ'm
verso,verso
wär,wär
struck,struck
llorando,llorando
determin,determined
pill,pills
kingdom,kingdom
ditt,ditt
mucho,mucho
rejoic,rejoice
frown,frown
amo,amo
damnat,damnation
ama,ama
por,por
lado,lado
ladi,lady
gonna,gonna
dart,darte
dark,dark
moi,moi
temperatur,temperature
traffic,traffic
pop,pop
mom,mom
darl,darling
libr,libre
railroad,railroad
leva,leva
reap,reap
dare,dare
meat,meat
saniti,sanity
duti,duty
beggin,beggin'
stranger,stranger
wel,wel
kickin,kickin'
twin,twin
shelf,shelf
nu,nu
chamber,chamber
oblivion,oblivion
maker,maker
t,t
hallelujah,hallelujah
whatcha,whatcha
opportun,opportunity
claw,claws
morena,morena
manag,manage
clap,clap
emerg,emergency
fulfil,fulfill
wonderin,wonderin'
doll,doll
soy,soy
iâm,iâm
muscl,muscle
nombr,nombre
naar,naar
root,roots
radiat,radiation
buzz,buzz
freez,freeze
besser,besser
slice,slice
lotta,lotta
drank,drank
easili,easily
noon,no-one
hoje,hoje
slick,slick
legal,legal
moon,moon
meiner,meiner
‘caus,‘cause
teardrop,teardrops
exit,exit
runaway,runaway
är,är
devot,devotion
complic,complicated
knife,knife
power,power
raus,raus
dicen,dicen
garbag,garbage
sido,sido
earn,earn
slaughter,slaughter
quem,quem
broken,broken
habe,habe
nós,nós
throw,throw
nosotro,nosotros
oo,oo
on,on
om,om
ol,ol'
wolv,wolves
abus,abuse
oi,oi
oh,oh
og,og
of,of
ach,aching
ohoh,oh-oh
ob,ob
greater,greater
meal,meal
chop,chop
degre,degree
intens,intense
wolf,wolf
stand,stand
neighbor,neighbors
roam,roam
ow,ow
ou,ou
luck,luck
os,os
or,or
road,road
op,op
routin,routine
anybodi,anybody
esser,essere
press,press
misti,misty
mari,mary
honki,honky
amiga,amiga
strip,strip
effort,effort
uptown,uptown
nurs,nurse
mark,mark
your,your
restless,restless
het,het
scorn,scorn
nein,nein
her,her
gleam,gleam
saudad,saudade
there,there
lon,l'on
hey,hey
start,start
fascin,fascination
starv,starving
low,low
lot,lot
lou,lou
hem,hem
valley,valley
escapar,escapar
yah,yah
gain,gain
lang,lang
bottl,bottle
dormir,dormir
enough,enough
stupid,stupid
regard,regard
amongst,amongst
soledad,soledad
gibt,gibt
gore,gore
dolor,dolor
fighter,fighter
with,with
conclus,conclusion
faster,faster
pull,pull
rush,rush
darken,darkened
dirti,dirty
joint,joint
rage,rage
vice,vice
ember,embers
tellin,tellin'
flirt,flirt
agora,agora
grasp,grasp
grass,grass
rust,rust
connect,connection
gone,gone
ohn,ohne
ab,ab
ohh,ohh
ad,ad
fright,fright
ai,ai
ah,ah
am,am
al,al
deep,deep
nerv,nerve
sacr,sacred
tengo,tengo
intro,intro:
au,au
uit,uit
aw,awful
av,av
ay,ay
deed,deeds
az,az
rearrang,rearrange
flock,flock
film,film
fill,fill
abyss,abyss
jingl,jingle
coração,coração
idiot,idiot
forsak,forsake
repent,repent
rubber,rubber
field,fields
5,5
vad,vad
you,you
trash,trash
babylon,babylon
10,10
poor,poor
shelter,shelter
domani,domani
symbol,symbol
teeth,teeth
drift,drifting
m,m
terra,terra
keepin,keepin'
peak,peak
mentira,mentira
sulla,sulla
lair,l'air
peac,peace
pool,pool
lipstick,lipstick
meadow,meadow
wife,wife
thorn,thorns
flyin,flyin'
mask,mask
mash,mash
moonlight,moonlight
mentr,mentre
u,u
pierc,pierce
castl,castle
alright,alright
escap,escape
apathi,apathy
togeth,together
all,all
diss,diss
liar,liar
forget,forget
cough,cough
ali,ali
forbidden,forbidden
lack,lack
dollar,dollar
correr,correr
fuego,fuego
ciudad,ciudad
dish,dish
follow,follow
sueño,sueño
lace,lace
sung,sung
carpet,carpet
habla,habla
corps,corpse
ty,ty
imma,imma
tu,tu
dieser,dieser
to,to
tail,tail
program,program
ti,ti
crimson,crimson
smile,smile
kvar,kvar
te,te
knot,knot
oss,oss
introduc,introduce
ta,ta
faz,faz
ninguém,ninguém
vers,verse
woman,woman
estaba,estaba
vert,verte
song,song
far,far
horror,horror
fat,fat
sono,sono
vera,veras
we’r,we’re
hypocrit,hypocrite
fai,fais
einmal,einmal
verd,verde
fall,fall
veri,very
ayer,ayer
ticket,ticket
strang,strange
strand,stranded
trigger,trigger
gott,gott
pueblo,pueblo
heaven,heaven
alma,alma
harri,harry
list,list
fatto,fatto
forti,forty
nossa,nossa
sang,sang
sand,sand
sane,sane
small,small
lisa,lisa
buck,buck
stumbl,stumble
ora,ora
quun,qu'un
dimens,dimension
neighborhood,neighborhood
tem,tem
ten,ten
haar,haar
tea,tea
volar,volar
paso,paso
vete,vete
past,past
strung,strung
zero,zero
pressur,pressure
design,design
pass,pass
further,further
ter,ter
tes,tes
mill,mille
ribbon,ribbons
belief,belief
excit,excited
what,what
stood,stood
microphon,microphone
clock,clock
nana,nana
sun,sun
sum,sum
sul,sul
abl,able
quelqu,quelques
sui,suis
fleur,fleurs
crush,crush
public,public
abr,abre
version,version
sus,sus
sur,sur
deepli,deeply
ang,ang
method,method
jede,jede
movement,movement
full,full
themselv,themselves
nena,nena
tragedi,tragedy
vale,vale
kimi,kimi
heb,heb
aquello,aquellos
immort,immortal
trunk,trunk
hast,hast
depend,depend
goodby,goodbye
standard,standard
legend,legend
valu,value
leav,leave
arena,arena
search,searching
graviti,gravity
ahead,ahead
miseri,misery
whine,whine
brutal,brutal
premier,premier
soldier,soldier
base,base
près,près
durch,durch
pick,pick
action,action
narrow,narrow
medicin,medicine
via,via
depart,departed
declin,decline
vez,vez
hogi,hogy
africa,africa
vil,vil
él,él
és,és
ask,ask
voyag,voyage
send,send
famili,family
demis,demise
asi,asi
tutto,tutto
eye,eyes
tutti,tutti
liber,liberate
faint,faint
two,two
mort,mort
pearl,pearls
morn,morning
6,6
taken,taken
fr,fr
minor,minor
more,more
teen,teen
tryna,tryna
flaw,flaws
diamond,diamond
door,door
alltid,alltid
mire,mire
hundr,hundred
hurri,hurry
mira,mira
askin,askin'
terror,terror
flag,flag
stick,stick
broke,broke
aris,arise
known,known
compani,company
doom,doom
komm,komm
estribillo,estribillo
glad,glad
don’t,don’t
town,town
mí,mí
none,none
thread,thread
eden,eden
hous,house
ça,ça
der,der
des,des
det,det
dew,dew
dei,dei
remain,remain
del,del
dem,dem
den,den
learn,learn
abandon,abandoned
male,male
dee,dee
enfant,enfants
mala,mala
explod,explode
orlean,orleans
shark,shark
bam,bam
wieder,wieder
rua,rua
brown,brown
challeng,challenge
share,share
accept,accept
autumn,autumn
fiddl,fiddle
azul,azul
poni,pony
wet,wet
explor,explore
explos,explosion
pone,pone
sharp,sharp
scar,scars
dress,dress
condemn,condemned
toni,tony
siren,sirens
cours,course
court,court
untru,untrue
divid,divide
rather,rather
anoth,another
comfort,comfort
breast,breast
divin,divine
voltar,voltar
fame,fame
musica,musica
cling,cling
calma,calma
vorbei,vorbei
oye,oye
strong,strong
simpl,simple
needl,needle
unabl,unable
plant,plant
okay,okay
eterno,eterno
rude,rude
whirl,whirl
our,our
blacken,blackened
sneak,sneak
reflect,reflection
fa,fa
plane,plane
embrac,embrace
fe,fe
numb,numb
quisiera,quisiera
fi,fi
maar,maar
bloom,bloom
sehen,sehen
fo,fo
a,a
planet,planet
circumst,circumstance
twelv,twelve
kein,kein
read,read
coat,coat
doctor,doctor
children,children
combin,combination
dragon,dragon
caus,'cause
coal,coal
shore,shore
ego,ego
dread,dread
shade,shade
media,media
aller,aller
minuto,minuto
dream,dream
paz,paz
herida,herida
ding,ding
help,help
pant,pants
somo,somos
soon,soon
trade,trade
held,held
paper,paper
through,through
sere,sere
pane,pane
hell,hell
perhap,perhaps
suffer,suffer
realiz,realize
24,24
style,style
meinen,meinen
pens,pense
glide,glide
sopra,sopra
late,late
grade,grade
allt,allt
lucif,lucifer
pena,pena
lontano,lontano
speech,speech
bout,'bout
team,team
might,might
alter,alter
suppli,supply
yi,yi
ant,antes
good,good
return,return
yo,yo
ya,ya
mientra,mientras
pollut,pollution
ye,ye
uhh,uhh
miedo,miedo
ficar,ficar
somebodi,somebody
laiss,laisse
dedo,dedos
farewel,farewell
foot,foot
disgrac,disgrace
musiqu,musique
adventur,adventure
complain,complain
bigger,bigger
virtu,virtue
tuoi,tuoi
fairi,fairy
2x,(2x)
donc,donc
vara,vara
porta,porta
mysteri,mystery
did,did
achiev,achieve
naughti,naughty
eager,eager
teas,tease
ceas,cease
found,found
friendship,friendship
breakdown,breakdown
harm,harm
shock,shock
england,england
mental,mental
weight,weight
meaningless,meaningless
colder,colder
fish,fish
hard,hard
idea,idea
terrifi,terrified
realli,really
heavi,heavy
sober,sober
toda,toda
finish,finish
expect,expect
fist,fist
aldrig,aldrig
into,into
energi,energy
beyond,beyond
todo,todo
nosso,nosso
flower,flowers
safeti,safety
alcohol,alcohol
suprem,supreme
glitter,glitter
dónde,dónde
princ,prince
bubbl,bubble
si,si
health,health
hill,hill
7,7
print,print
tí,tí
san,sans
highway,highway
pum,pum
bald,bald
bass,bass
dirt,dirt
pue,pues
friday,friday
guess,guess
dune,d'une
ness,ness
mmm,mmm
dit,dit
reason,reason
heroin,heroin
será,será
believ,believe
dire,dire
put,put
teach,teach
ash,ashes
pasado,pasado
sidewalk,sidewalk
thrown,thrown
alt,alt
legion,legions
prophet,prophet
fearless,fearless
so,so
voor,voor
struggl,struggle
sicken,sickening
deje,dejes
wither,withered
cloudi,cloudy
w,w
dejo,dejo
heartbeat,heartbeat
lifetim,lifetime
fallen,fallen
virgin,virgin
feed,feed
sympathi,sympathy
major,major
bonito,bonito
dont,dont
hopin,hopin'
wilder,wilderness
feel,feel
nach,nach
number,number
evolut,evolution
feet,feet
cada,cada
sailor,sailor
done,done
dond,donde
dong,dong
blank,blank
guard,guard
mist,mist
miss,miss
fanci,fancy
donn,donne
passer,passer
razor,razor
differ,different
killin,killin'
kom,kom
guest,guest
jet,jet
nome,nome
blossom,blossom
avec,avec
mont,monte
least,least
collar,collar
player,player
contra,contra
stori,story
robe,robe
jeg,jeg
storm,storm
ze,ze
mama,mama
master,master
scheme,scheme
jen,j'en
banana,banana
store,store
pare,pare
parc,parce
saint,saint
para,para
pump,pump
month,months
hotel,hotel
park,park
música,música
asshol,asshole
za,za
mmmm,mmmm
då,då
corpo,corpo
part,part
prend,prends
twenti,twenty
schon,schon
grace,grace
reliev,relieve
king,king
kind,kind
b,b
sta,sta
whenev,whenever
perfum,perfume
remov,remove
sto,sto
dans,danse
aah,aah
vocal,vocal
horizont,horizonte
youth,youth
bride,bride
asham,ashamed
stalk,stalking
esquina,esquina
pienso,pienso
ô,ô
danc,dance
weapon,weapon
contr,contre
outta,outta
atmospher,atmosphere
belli,belly
croi,crois
aussi,aussi
queria,queria
complet,complete
blond,blonde
dedic,dedicated
steht,steht
piensa,piensa
sell,sell
lie,lies
advanc,advance
jour,jour
built,built
dude,dude
blanco,blanco
lil,lil'
blanca,blanca
self,self
euch,euch
couch,couch
lit,lit
also,also
liv,liv
without,without
pasar,pasar
build,build
command,command
waitin,waitin'
play,play
parl,parle
sleepin,sleepin'
tuve,tuve
kad,kad
victim,victim
english,english
reach,reach
chart,charts
essa,essa
perro,perro
virus,virus
3x,(3x)
charm,charm
pari,paris
diferent,diferente
suitcas,suitcase
glück,glück
charg,charge
amaz,amazing
ka,ka
ke,ke
minha,minha
unspoken,unspoken
clear,clear
minä,minä
destruct,destruction
clean,clean
repli,reply
weigh,weigh
barrel,barrel
i`m,i`m
nube,nubes
gleich,gleich
nessuno,nessuno
gold,gold
tener,tener
melodi,melody
flicker,flicker
croir,croire
gefühl,gefühl
golp,golpe
há,há
quedan,quedan
fino,fino
finn,finns
ojo,ojos
font,font
fine,fine
find,find
paus,pause
giant,giant
sayin,sayin'
pretti,pretty
sentenc,sentence
nervous,nervous
bonheur,bonheur
writer,writer
solut,solution
quel,quel
vision,vision
piedra,piedra
beat,beat
jazz,jazz
quer,quer
traum,traum
betray,betrayed
money,money
8,8
unhappi,unhappy
gå,gå
hip,hip
shepherd,shepherds
remedi,remedy
his,his
hit,hit
mein,mein
bend,bend
express,express
estrella,estrellas
famous,famous
grew,grew
hid,hid
stir,stir
compass,compassion
jetzt,jetzt
jsui,j'suis
hij,hij
silk,silk
sunni,sunny
him,him
hin,hin
merci,mercy
appeal,appeal
timeless,timeless
foto,foto
proclaim,proclaim
enemi,enemy
booz,booze
geld,geld
common,common
gotten,gotten
verdad,verdad
nowher,nowhere
hon,hon
sew,sew
seventeen,seventeen
set,set
art,art
ser,ser
delus,delusion
creator,creator
overwhelm,overwhelmed
jade,jaded
vine,vine
around,around
grey,grey
bara,bara
idol,idol
lion,lion
sed,sed
dumb,dumb
are,are
sea,sea
tender,tender
close,close
laat,laat
aunqu,aunque
arm,arms
sei,sei
seh,seh
seal,seal
project,projects
movin,movin'
spiritu,spiritual
fuist,fuiste
dann,dann
someth,something
wail,wail
guitarra,guitarra
case,case
woo,woo
won,won
woh,woh
lei,lei
woe,woe
guilt,guilt
hold,hold
experi,experience
dein,dein
kneel,kneel
concentr,concentrate
soll,soll
makeup,makeup
shinin,shinin'
iron,iron
barrio,barrio
sold,sold
sole,sole
isol,isolation
sola,sola
spray,spray
samba,samba
arrang,arranged
ikk,ikke
jeder,jeder
cristal,cristal
purpl,purple
tres,tres
että,että
sufrir,sufrir
both,both
c,c
toward,towards
last,last
thou,thou
breakin,breakin'
alon,alone
troppo,troppo
foreign,foreign
alor,alors
razón,razón
secreto,secreto
forgotten,forgotten
¿qué,¿qué
bond,bond
afar,afar
blaze,blaze
load,load
gypsi,gypsy
childhood,childhood
simpli,simply
reject,reject
point,point
olla,olla
sweet,sweet
sweep,sweep
rosa,rosa
dancer,dancer
majesti,majesty
church,church
rave,rave
mistak,mistake
pensamiento,pensamiento
bridg,bridge
deceiv,deceive
belt,belt
sonrisa,sonrisa
worthless,worthless
devil,devil
filth,filth
dum,dum
dun,d'un
pu,pu
dub,dub
blink,blink
due,due
empti,empty
miser,miserable
depui,depuis
whom,whom
secret,secret
pa,pa
damn,damn
pe,pe
threaten,threatening
brick,brick
pi,pieds
po,po'
woke,woke
dame,dame
firm,firm
invis,invisible
sweetheart,sweetheart
modern,modern
flight,flight
champion,champion
gay,gay
pronto,pronto
fire,fire
infect,infected
imag,image
aprè,après
gas,gas
gar,gar
demasiado,demasiado
gal,gal
understand,understand
occhi,occhi
vuol,vuole
demand,demand
educ,education
cantar,cantar
funk,funk
convers,conversation
highest,highest
stolen,stolen
ignit,ignite
look,look
tambien,tambien
cur,cur
solid,solid
straight,straight
bill,bill
här,här
crazi,crazy
rope,rope
pace,pace
while,while
caress,caress
kick,kick
abov,above
error,error
fun,fun
fleet,fleeting
sombra,sombra
ruido,ruido
andar,andar
everyon,everyone
pack,pack
grip,grip
gimm,gimme
pound,pound
esperanza,esperanza
readi,ready
mystic,mystic
von,von
demon,demons
voi,vois
rip,rip
feliz,feliz
rio,rio
vow,vow
vor,vor
centuri,century
decay,decay
rid,rid
vanish,vanish
anguish,anguish
ohhhh,ohhhh
voz,voz
chase,chase
wrath,wrath
resurrect,resurrection
importa,importa
starlight,starlight
