Stem,Word
grant,granted
belong,belong
butcher,butcher
funni,funny
basta,basta
grand,grand
9,9
ray,ray
boom,boom
memphi,memphis
higher,higher
pray,pray
caer,caer
appreci,appreciate
tower,tower
itch,itch
mountain,mountain
camera,camera
defeat,defeat
se,se
haus,haus
moment,moment
000,000
seren,serenity
extrem,extreme
giorni,giorni
mot,mots
giorno,giorno
weird,weird
adentro,adentro
haga,haga
lower,lower
older,older
primavera,primavera
adesso,adesso
spent,spent
hago,hago
person,person
cheer,cheer
chees,cheese
elev,elevator
f,f
y,y
revolv,revolver
tast,taste
spend,spend
howl,howling
mon,mon
i’m,i’m
coup,coup
chord,chords
burden,burden
blur,blur
tanto,tanto
claro,claro
obscur,obscure
nuestra,nuestra
shape,shape
you´r,you´re
world,world
i’v,i’ve
unto,unto
nuestro,nuestro
wage,wage
cut,cut
cup,cup
ciel,ciel
cuz,cuz
calor,calor
havin,havin'
arriba,arriba
grin,grin
voll,voll
snap,snap
hombr,hombre
hater,haters
bin,bin
wil,wil
march,march
maria,maria
amart,amarte
bleibt,bleibt
bid,bid
sittin,sittin'
almighti,almighty
lovin,lovin'
judgement,judgement
game,game
quest,quest
volver,volver
warmth,warmth
bit,bit
awaken,awaken
bir,bir
paint,paint
vino,vino
bruis,bruised
knock,knock
d,d
spine,spine
confront,confront
signal,signal
clay,clay
glove,glove
strife,strife
chorus,chorus
collect,collect
een,een
conceiv,conceive
donna,donna
gloom,gloom
sleigh,sleigh
cruis,cruise
foolish,foolish
parar,parar
mighti,mighty
often,often
mía,mía
mío,mío
spring,spring
christian,christian
creation,creation
some,some
back,back
understood,understood
palm,palm
loser,loser
sight,sight
mirror,mirror
wonderland,wonderland
curious,curious
surpris,surprise
pale,pale
senseless,senseless
rien,rien
scale,scale
chocol,chocolate
maiden,maiden
encuentro,encuentro
schön,schön
pet,pet
peu,peu
ave,ave
shall,shall
medo,medo
per,per
religion,religion
pelo,pelo
sagen,sagen
larg,large
undon,undone
anni,annie
fuori,fuori
vece,veces
pela,pela
kai,kai
anna,anna
either,either
machin,machine
be,be
sixteen,sixteen
run,run
ba,ba
rum,rum
rub,rub
word,words
bo,bo
rug,rug
rue,rue
nuevo,nuevo
bu,bu
step,step
weil,weil
hän,hän
squeez,squeeze
santa,santa
starri,starry
santo,santo
carol,carol
by,by
nueva,nueva
shine,shine
faith,faith
candl,candle
mão,mão
most,most
searchin,searchin'
bist,bist
perd,perd
shini,shiny
brooklyn,brooklyn
valentin,valentine
drama,drama
duda,duda
idl,idle
dine,dine
heel,heels
pudiera,pudiera
wanna,wanna
block,block
sua,sua
miracl,miracle
genocid,genocide
real,real
fan,fan
pero,pero
hermano,hermano
within,within
usual,usually
momma,momma
jimmi,jimmy
fallin,fallin'
chang,change
lesson,lesson
ann,ann
alguém,alguém
stench,stench
holla,holla
desol,desolate
tú,tú
ao,ao
allí,allí
tô,tô
question,question
pierdo,pierdo
submit,submit
liegt,liegt
feu,feu
parec,parece
keinen,keinen
suit,suit
forward,forward
mach,mach
qua,qua
poder,poder
tá,tá
aqu,aqu
mutil,mutilation
himself,himself
an,an
ditch,ditch
ascend,ascend
frost,frost
heartach,heartache
won’t,won’t
carn,carne
cloth,clothes
dulc,dulce
doi,dois
link,link
translat,translation
tenert,tenerte
atom,atomic
line,line
reel,reel
dull,dull
hush,hush
skull,skull
ut,ut
up,up
us,us
ur,ur
um,um
un,un
uh,uh
holler,holler
z,z
ki,ki
bath,bath
necesito,necesito
v,v
freak,freak
curs,curse
youâr,youâre
flow,flow
haunt,haunt
repres,represent
scarlet,scarlet
cure,cure
jétai,j'étais
chat,chat
playin,playin'
curl,curl
hospit,hospital
prevail,prevail
curtain,curtain
kaikki,kaikki
cotton,cotton
cuento,cuento
rainbow,rainbow
peter,peter
gris,gris
nah,nah
nai,n'ai
são,são
nao,nao
cuenta,cuenta
tard,tarde
vou,vou
nas,nas
raini,rainy
yang,yang
bear,bear
recordar,recordar
grind,grind
swirl,swirling
propheci,prophecy
mock,mock
nice,nice
dale,dale
draw,draw
oon,oon
più,più
lend,lend
ritmo,ritmo
missin,missin'
papa,papa
william,williams
drag,drag
est,est
cè,c'è
worm,worm
año,años
leaf,leaf
tua,tua
desert,desert
problema,problema
mood,mood
ago,ago
lane,lane
land,land
e,e
sore,sore
age,age
sve,sve
gehen,gehen
oppress,oppression
depth,depths
enslav,enslaved
hah,hah
restor,restore
fresh,fresh
hello,hello
passé,passé
code,code
anda,anda
edg,edge
ganz,ganz
scratch,scratch
dime,dime
letzt,letzte
quero,quero
alien,alien
ge,ge
gana,ganas
gang,gang
ga,ga
vuelto,vuelto
go,go
psycho,psycho
meinem,meinem
senti,senti
gi,gi
privat,private
espera,espera
coeur,coeur
young,young
llora,llora
nose,nose
oclock,o'clock
alto,alto
becam,became
sens,sense
fatal,fatal
sent,sent
inject,inject
zurück,zurück
aprend,aprender
garden,garden
sempr,sempre
noos,noose
rhyme,rhyme
agua,agua
wave,wave
mous,mouse
forgiven,forgiven
spoon,spoon
disast,disaster
uhhuh,uh-huh
shiver,shiver
wipe,wipe
tri,try
yeux,yeux
magic,magic
wasteland,wasteland
magia,magia
stiff,stiff
zeit,zeit
fur,fur
button,button
gettin,gettin'
michael,michael
eve,eve
mirar,mirar
race,race
déjame,déjame
iba,iba
stomp,stomp
marri,married
pleas,please
someday,someday
zo,zo
fortun,fortune
esté,estés
natur,nature
bug,bug
está,está
vela,vela
jump,jump
crook,crooked
annihil,annihilation
video,video
plead,plead
zu,zu
acid,acid
odd,odds
click,click
folk,folks
się,się
går,går
porqu,porque
compar,compare
chicago,chicago
wore,wore
slight,slightly
sonn,sonne
hardest,hardest
moan,moan
cell,cell
rotten,rotten
indian,indian
cancion,canciones
playa,playa
plug,plug
bird,bird
can,can
involv,involved
vibrat,vibration
led,led
chose,chose
despit,despite
rocknrol,rock'n'roll
sexi,sexy
warum,warum
whoo,whoo
punch,punch
kannst,kannst
sinn,sinn
swim,swim
quell,qu'elle
les,les
let,let
sink,sink
mnie,mnie
sing,sing
sind,sind
palac,palace
fifteen,fifteen
sinc,since
qued,quede
great,great
até,até
northern,northern
dell,delle
sangr,sangre
chant,chant
gent,gente
30,30
vacat,vacation
host,host
chao,chaos
sangu,sangue
fond,fond
cafe,cafe
veut,veut
earli,early
opinion,opinion
climb,climb
meer,meer
honor,honor
chanc,chance
control,control
wie,wie
danger,danger
shake,shake
win,win
sinä,sinä
emot,emotions
foundat,foundation
estamo,estamos
volt,volte
wit,wit
blah,blah
wir,wir
motor,motor
zijn,zijn
voy,voy
cloud,clouds
dejar,dejar
use,used
olvid,olvides
from,from
che,che
usa,usa
&,&
chi,chi
doubl,double
gern,gern
escond,esconde
flat,flat
next,next
dynamit,dynamite
few,few
doubt,doubt
kuin,kuin
toy,toy
clutch,clutch
sort,sort
don´t,don´t
dash,dash
clever,clever
babe,babe
bailando,bailando
porch,porch
babi,baby
caminho,caminho
memoria,memoria
fiend,fiend
impress,impress
stone,stone
posso,posso
trail,trail
train,train
losin,losin'
vuelta,vuelta
ok,ok
gambl,gamble
harvest,harvest
wretch,wretched
women,women
sont,sont
heur,heures
palabra,palabras
ace,ace
devant,devant
spi,spy
this,this
plan,plan
ride,ride
critic,critical
pour,pour
roar,roar
unreal,unreal
obvious,obvious
thin,thin
island,island
shook,shook
meet,meet
coffin,coffin
aliv,alive
sabe,sabes
masquerad,masquerade
qualquer,qualquer
od,od
tap,tap
bent,bent
plate,plate
process,process
lock,locked
weet,weet
rode,rode
loco,loco
high,high
vultur,vultures
tag,tag
bene,bene
taa,taas
slip,slip
tal,tal
tan,tan
martyr,martyr
skirt,skirt
crimin,criminal
rape,rape
cambio,cambio
lamb,lamb
lejo,lejos
surfac,surface
sip,sip
querert,quererte
sit,sit
vibe,vibe
alegría,alegría
six,six
tras,tras
río,río
mujer,mujer
sia,sia
ander,anders
sig,sig
forest,forest
sie,sie
dissolv,dissolve
instead,instead
tak,tak
panic,panic
sin,sin
sim,sim
stock,stock
fare,fare
altar,altar
klar,klar
inhal,inhale
evri,ev'ry
sir,sir
farm,farm
stop,stop
act,act
tief,tief
paralyz,paralyzed
canât,canât
wrist,wrist
attent,attention
ceil,ceiling
industri,industry
physic,physical
somethin,somethin'
assassin,assassin
tanta,tanta
bind,bind
isso,isso
lame,lame
robot,robot
element,elements
mami,mami
primera,primera
entiendo,entiendo
mainten,maintenant
allow,allow
lluvia,lluvia
ainda,ainda
batter,battered
tunnel,tunnel
steve,steve
mieux,mieux
weh,weh
standin,standin'
thigh,thighs
movi,movie
move,move
galaxi,galaxy
desper,desperate
pine,pine
dial,dial
volta,volta
hunter,hunter
stride,stride
bunch,bunch
perfect,perfect
siehst,siehst
le,le
outer,outer
till,till
chosen,chosen
lo,lo
ll,ll
fue,fue
lamp,lamp
li,li
mek,mek
muert,muerte
når,når
puerta,puerta
llega,llega
decad,decade
bye,bye
filthi,filthy
jukebox,jukebox
dad,dad
nadi,nadie
dag,dag
crash,crash
sword,sword
dal,dal
dam,dam
dan,dans
spell,spell
dah,dah
cover,cover
flew,flew
dat,dat
mention,mention
doch,doch
autr,autre
snake,snake
dar,dar
gritar,gritar
front,front
scatter,scattered
surviv,survive
cage,cage
day,day
strive,strive
billi,billy
somewher,somewhere
thrill,thrill
anyth,anything
feast,feast
morir,morir
poetri,poetry
slide,slide
polit,politics
truth,truth
shirt,shirt
kommt,kommt
beneath,beneath
sil,s'il
modo,modo
skate,skate
unwind,unwind
oui,oui
tot,tot
bueno,bueno
knive,knives
vien,viene
über,über
bump,bump
cett,cette
buena,buena
product,product
consum,consume
leavin,leavin'
static,static
tien,tiene
bay,bay
sexual,sexual
wander,wander
special,special
falta,falta
sient,siente
rey,rey
attend,attend
sentiment,sentimental
bag,bag
defend,defend
tuyo,tuyo
från,från
así,así
werden,werden
venom,venom
mate,mate
distract,distraction
cest,c'est
sever,severed
mata,mata
pledg,pledge
wick,wicked
charli,charlie
contigo,contigo
defens,defense
red,red
obsess,obsession
afford,afford
franc,france
shut,shut
await,awaits
insid,inside
southern,southern
cambia,cambia
tempo,tempo
templ,temple
où,où
que,que
york,york
x,x
viejo,viejo
anyhow,anyhow
molli,molly
bleed,bleed
camino,camino
demai,demais
etern,eternal
river,river
yard,yard
deserv,deserve
lone,lonely
guarante,guaranteed
enchant,enchanted
could,could
doy,doy
keep,keep
scari,scary
frent,frente
shred,shreds
chaqu,chaque
outsid,outside
mortal,mortal
jam,jam
scare,scared
south,south
mankind,mankind
frozen,frozen
blown,blown
ihr,ihr
seu,seu
sack,sack
echo,echo
date,date
dautr,d'autres
ihn,ihn
vielä,vielä
ihm,ihm
digniti,dignity
ses,ses
scent,scent
jamá,jamás
fella,fellas
booti,booty
long,long
glisten,glisten
los,los
unknown,unknown
habit,habit
realidad,realidad
tribe,tribe
messag,message
mal,mal
their,their
attack,attack
definit,definitely
ruin,ruin
termin,terminal
espejo,espejo
perché,perché
final,finally
boil,boiling
misunderstood,misunderstood
negra,negra
shell,shell
stomach,stomach
gear,gear
big,big
jesus,jesus
einem,einem
punish,punishment
quando,quando
shallow,shallow
negro,negro
biggest,biggest
maze,maze
sex,sex
herself,herself
shorti,shorty
blind,blind
practic,practice
steel,steel
nun,nun
photograph,photograph
bei,bei
ben,ben
tangl,tangled
bem,bem
rendezv,rendezvous
bother,bother
beg,beg
bed,bed
bee,bee
claim,claim
dai,dai
llevar,llevar
padr,padre
kissin,kissin'
becom,become
lover,lover
pedir,pedir
bare,bare
rate,rate
penetr,penetrate
steer,steer
perchè,perchè
tango,tango
inna,inna
clip,clip
terribl,terrible
journey,journey
niña,niña
acabar,acabar
sonho,sonho
voce,voce
crucifi,crucified
corrupt,corruption
oughta,oughta
blir,blir
faut,faut
rollin,rollin'
have,have
sen,sen
throat,throat
madr,madre
loos,loose
yuh,yuh
border,border
sem,sem
shes,shes
q,q
mij,mij
mim,mim
mil,mil
mio,mio
min,min
mia,mia
respirar,respirar
mic,mic
expos,exposed
mie,mie
you’r,you’re
mig,mig
einfach,einfach
cuatro,cuatro
mix,mix
unawar,unaware
aujourdhui,aujourd'hui
which,which
lindo,lindo
truck,truck
mis,mis
mir,mir
mit,mit
singl,single
vaya,vaya
lugar,lugar
tonight,tonight
unless,unless
limb,limbs
combat,combat
mut,mut
raindrop,raindrops
muev,mueve
who,who
salli,sally
whi,why
discov,discover
presid,president
hound,hound
fragment,fragments
hiphop,hip-hop
satan,satan
eight,eight
but,but
nous,nous
tranc,trance
class,class
outro,outro
landscap,landscape
stare,stare
prove,prove
stereo,stereo
urg,urge
están,están
skinni,skinny
gather,gather
stronger,stronger
sunris,sunrise
enää,enää
denk,denk
deni,deny
fiel,fiel
denn,denn
aquí,aquí
luci,lucy
hardcor,hardcore
coffe,coffee
wow,wow
fact,fact
bell,bells
affair,affair
juego,juego
dijo,dijo
entertain,entertain
frighten,frightened
weiter,weiter
mich,mich
anyway,anyway
dije,dije
brother,brother
más,más
bring,bring
passo,passo
niet,niet
empir,empire
bedroom,bedroom
slippin,slippin'
chicken,chicken
darkest,darkest
texa,texas
passa,passa
leg,legs
duck,duck
junto,junto
noit,noite
ha,ha
noir,noir
histoir,histoire
tire,tired
blowin,blowin'
illus,illusion
winner,winner
jar,jar
forev,forever
should,should
brighter,brighter
envi,envy
regga,reggae
suppos,supposed
jak,jak
tudo,tudo
pensar,pensar
fuel,fuel
jag,jag
piano,piano
local,local
hope,hope
meant,meant
workin,workin'
satisfact,satisfaction
vill,vill
familiar,familiar
dope,dope
disagre,disagree
ko,ko
fora,fora
beam,beam
bean,beans
rumbl,rumble
redeem,redeemed
tierra,tierra
ira,ira
increas,increase
leben,leben
sos,sos
lucki,lucky
endless,endless
gray,gray
viel,viel
cha,cha
organ,organ
h,h
possibl,possible
lala,lala
state,state
crow,crow
partir,partir
sha,sha
stuff,stuff
she,she
gran,gran
contain,contain
shi,shy
rein,rein
watchin,watchin'
hei,hei
view,view
toe,toes
perdido,perdido
solo,solo
prais,praise
bucket,bucket
frame,frame
pitch,pitch
apolog,apologize
dalla,dalla
disgust,disgust
powder,powder
stack,stack
joue,joue
jeden,jeden
closer,closer
contempl,contemplate
sehr,sehr
wire,wire
closet,closet
pui,puis
despu,despues
nuclear,nuclear
luz,luz
cruel,cruel
tend,tend
favor,favor
sublim,sublime
proof,proof
chemin,chemin
destini,destiny
spare,spare
progress,progress
neither,neither
lip,lips
même,même
junki,junkie
bought,bought
wollen,wollen
pipe,pipe
jos,jos
adió,adiós
jou,jou
merri,merry
amen,amen
joy,joy
sorrow,sorrow
notion,notion
där,där
então,então
entir,entire
joe,joe
key,key
disconnect,disconnected
precious,precious
souvenir,souvenirs
swift,swift
qual,qual
david,david
revers,reverse
drum,drum
ett,ett
weav,weave
joke,joke
despierto,despierto
la,la
equal,equal
drug,drugs
display,display
april,april
doorway,doorway
succeed,succeed
grain,grain
puls,pulse
passag,passage
ami,ami
swallow,swallow
darker,darker
afraid,afraid
glorious,glorious
aye,aye
comment,comment
vent,vent
ci,ci
jim,jim
co,co
author,authority
wall,wall
ca,ca
alla,alla
bis,bis
makin,makin'
ce,ce
walk,walk
reborn,reborn
solv,solve
laugh,laugh
cousin,cousin
respect,respect
oer,o'er
cansado,cansado
veux,veux
amigo,amigo
quit,quite
revolut,revolution
slowli,slowly
tread,tread
quis,quise
maid,maid
entend,entender
hoe,hoes
cent,cent
très,très
willi,willie
center,center
gaze,gaze
besid,beside
treat,treat
tv,tv
poet,poet
quil,qu'il
feather,feather
kitchen,kitchen
cheek,cheek
mike,mike
circus,circus
nickel,nickel
treasur,treasure
vom,vom
presenc,presence
face,face
protect,protect
meus,meus
señor,señor
siamo,siamo
hmm,hmm
lass,lass
mundo,mundo
bull,bull
ador,adore
general,general
present,present
questa,questa
brauch,brauch
holiday,holiday
heut,heute
comput,computer
plain,plain
harder,harder
as,as
will,will
defin,define
ar,ar
facil,facile
decept,deception
wild,wild
ku,ku
scene,scene
observ,observe
déjà,déjà
va,va
coz,coz
droit,droit
ve,ve
locura,locura
fondo,fondo
almost,almost
vi,vi
blood,blood
cultur,culture
morgen,morgen
fruit,fruit
lust,lust
girlfriend,girlfriend
lune,lune
motiv,motivation
vu,vu
raison,raison
thug,thug
partner,partner
clone,clone
mesmo,mesmo
halt,halt
tattoo,tattoo
uniti,unity
denial,denial
tas,t'as
welcom,welcome
parti,party
began,began
headlight,headlights
satisfi,satisfied
cross,cross
piu,piu'
handl,handle
cope,cope
dentro,dentro
auto,auto
underground,underground
easi,easy
about,about
cream,cream
nada,nada
womb,womb
tiempo,tiempo
ball,ball
slave,slave
siempr,siempre
dusk,dusk
pein,peine
comprend,comprender
tenga,tenga
drink,drink
upon,upon
effect,effect
cétait,c'était
romeo,romeo
beast,beast
vuelva,vuelvas
issu,issue
collid,collide
dust,dust
cigarett,cigarette
pourquoi,pourquoi
nation,nation
judgment,judgment
killer,killer
vuelvo,vuelvo
curv,curve
gutter,gutter
off,off
destino,destino
i,i
shotgun,shotgun
colour,colour
knowledg,knowledge
well,well
messiah,messiah
thought,thought
vet,vet
1,1
welt,welt
oft,oft
choos,choose
senza,senza
uno,uno
knight,knight
latest,latest
ny,n'y
distanc,distance
kiss,kiss
rocket,rocket
less,less
penso,penso
das,das
weekend,weekend
yall,y'all
mistaken,mistaken
gun,gun
momento,momento
já,já
perdu,perdu
tone,tone
paul,paul
glue,glue
papel,papel
distress,distress
web,web
quiero,quiero
weg,weg
wee,wee
devast,devastation
fellow,fellow
flee,flee
vida,vida
drunk,drunk
sky,sky
quiera,quiera
vide,vide
bullshit,bullshit
drew,drew
wer,wer
add,add
other,other
generat,generation
halo,halo
crack,crack
ohhh,ohhh
ley,ley
ought,ought
match,match
sich,sich
piel,piel
livin,livin'
fate,fate
rêves,rêves
admit,admit
haut,haut
piec,piece
llena,llena
historia,historia
cruz,cruz
ein,ein
five,five
know,know
unseen,unseen
desd,desde
paura,paura
realis,realise
tick,tick
infierno,infierno
betti,betty
loss,loss
like,like
lost,lost
incred,incredible
bibl,bible
corpor,corporate
clown,clown
bark,bark
chica,chica
cantando,cantando
heed,heed
lose,lose
chick,chick
juic,juice
soft,soft
page,page
candi,candy
taim,t'aime
shed,shed
pleur,pleure
captur,captured
mua,mua
matin,matin
thief,thief
hail,hail
recuerdo,recuerdo
hair,hair
homm,homme
daylight,daylight
får,får
reviv,revive
homi,homie
dizer,dizer
proper,proper
home,home
motivo,motivo
blade,blade
thiev,thieves
vraiment,vraiment
guid,guide
ess,esse
bet,bet
lead,lead
zwei,zwei
broad,broad
avoid,avoid
lean,lean
thank,thank
chapter,chapter
leap,leap
fountain,fountain
passion,passion
settl,settle
esa,esa
leau,l'eau
eso,eso
hunger,hunger
behav,behave
nake,naked
leader,leader
pued,puede
trap,trapped
birthday,birthday
peau,peau
puedo,puedo
obey,obey
worthi,worthy
pueda,pueda
ident,identity
bathroom,bathroom
parasit,parasite
singin,singin'
forgiv,forgive
glori,glory
although,although
instinct,instinct
despué,después
llama,llama
vengeanc,vengeance
swept,swept
stage,stage
throne,throne
cuerpo,cuerpo
sister,sister
quarter,quarter
rare,rare
knowin,knowin'
linger,linger
justic,justice
freedom,freedom
waist,waist
mä,mä
cleans,cleanse
thirti,thirty
courag,courage
chrome,chrome
fear,fear
swear,swear
hier,hier
sweat,sweat
avenu,avenue
fals,false
toma,toma
tomb,tomb
diablo,diablo
kann,kann
own,own
absolut,absolutely
societi,society
owe,owe
tight,tight
tortur,torture
perman,permanent
automat,automatic
luna,luna
weather,weather
lung,lungs
brush,brush
awhil,awhile
tristeza,tristeza
kinda,kinda
dug,dug
mere,mere
invad,invade
wollt,wollte
mississippi,mississippi
vai,vai
van,van
saben,saben
crave,crave
pictur,picture
personn,personne
esperando,esperando
aan,aan
spiral,spiral
feat,(feat.
threat,threat
appl,apple
tun,tun
inner,inner
también,también
ed,ed
var,var
vas,vas
quanto,quanto
stai,stai
mijn,mijn
buy,buy
north,north
noel,noel
innoc,innocent
tocar,tocar
bus,bus
brand,brand
deja,deja
wed,wedding
continu,continue
llevo,llevo
,
hi,hi
ho,ho
nut,nuts
whistl,whistle
grate,grateful
jai,j'ai
eas,ease
ear,ears
eat,eat
wherev,wherever
he,he
count,count
selfish,selfish
cu,cu
made,made
wise,wise
temp,temps
seit,seit
whether,whether
wish,wish
j,j
smooth,smooth
flip,flip
troubl,trouble
whoa,whoa
record,record
below,below
belov,beloved
limit,limit
hesit,hesitate
beau,beau
cake,cake
quizá,quizás
problem,problem
sein,sein
duro,duro
cmon,c'mon
pin,pin
int,inte
whisper,whisper
dure,during
gira,gira
pie,pie
dura,dura
pig,pig
twist,twist
cap,cap
jenni,jenny
mejor,mejor
ink,ink
manchmal,manchmal
penni,penny
pit,pit
happen,happen
beckon,beckon
alegria,alegria
groov,groove
coisa,coisa
lalala,lalala
menschen,menschen
seul,seul
boot,boots
cave,cave
40,40
saviour,saviour
book,book
seus,seus
futur,future
sick,sick
niemal,niemals
behold,behold
out,out
talkin,talkin'
reckless,reckless
adam,adam
fiesta,fiesta
genau,genau
junk,junk
repeat,repeat
star,stars
monday,monday
grito,grito
vega,vegas
june,june
jung,junge
guardo,guardo
reput,reputation
unser,unsere
stab,stab
attempt,attempt
ese,ese
throughout,throughout
basement,basement
veil,veil
humbl,humble
vein,veins
goin,goin'
ghost,ghost
–,–
sólo,sólo
4x,(4x)
pode,pode
aún,aún
jewel,jewels
sarà,sarà
rule,rules
paranoia,paranoia
vuoi,vuoi
fifti,fifty
raven,raven
là,là
lá,lá
allein,allein
yell,yell
at,at
confess,confess
sincer,sincere
richard,richard
