PWSID,Population,Water
410011,9615.0,20.7684
3010001,358549.0,817.49172
4210007,13500.0,97.605
3610039,187690.0,1413.3057
1910038,22968.0,70.28208000000001
5610019,46639.0,102.13941
3410009,36226.0,207.57498
1510018,17700.0,75.93299999999998
4010011,10234.0,20.570339999999998
310003,23347.0,34.32008999999999
3610050,75670.0,233.8203
4110008,129037.0,367.75545
1510020,8923.0,51.12879
4910014,43398.0,63.79506
1510033,5604.0,12.440879999999998
1110003,7074.0,12.520979999999998
3410015,43767.0,143.11809
1910167,100.0,2.052
3110010,4962.0,6.99642
3410016,15200.0,170.088
1210001,18464.0,24.37248
1910191,18361.0,49.02387
1010024,24556.0,57.461040000000004
3710005,84838.0,251.96886
3110004,45206.0,138.33035999999998
3610036,74738.0,356.50026
5610002,15222.0,65.30238
4310001,67940.0,375.0288
4210001,14616.0,30.255119999999994
1510005,48957.0,99.87228
4210006,39661.0,95.1864
1910026,81963.0,122.9445
2010002,58243.0,312.76491
3310037,168070.0,489.0837
5610063,26931.0,174.51288
3910011,85146.0,94.51206
2710001,29141.0,85.67454000000001
4810004,8324.0,58.6842
4910017,28234.0,83.85498
2410010,8500.0,63.24
1610003,57050.0,188.265
4110001,26030.0,54.663000000000004
3410006,67333.0,218.15892000000002
1910044,48200.0,177.85799999999998
5010013,10668.0,44.16552
3010027,138640.0,345.2136
1910079,65965.0,158.316
4810005,28549.0,140.46108
410005,10628.0,23.913
3010035,46543.0,128.45868000000002
3310038,166659.0,824.96205
3910012,177808.0,298.71744
2910004,44761.0,112.79772
4210004,86946.0,125.20223999999999
810001,18199.0,50.775209999999994
110005,1390000.0,2460.3
5810001,12110.0,42.5061
3010036,50960.0,178.8696
1910245,18199.0,40.94775
3310020,81393.0,300.34017
3610043,31209.0,73.02905999999999
5610011,30009.0,62.11863
3310001,301633.0,2054.12073
1910065,472853.0,922.06335
3310002,42353.0,503.15364000000005
4110009,60172.0,92.06316
1910077,65492.0,113.95608
410002,101204.0,227.709
1910173,48200.0,151.82999999999996
1910063,16126.0,58.0536
3010062,175873.0,701.7332700000001
2710004,109817.0,171.31452000000004
3010092,383305.0,781.9422
1510021,19511.0,73.16624999999998
3010073,169212.0,441.64332
3710015,48261.0,296.80515
3610004,68884.0,440.16876
1010026,8495.0,33.1305
1910049,64219.0,115.5942
5410016,134033.0,832.34493
3610052,117402.0,345.16188
1010029,25664.0,85.46112
3710029,83368.0,180.07488
1910234,113236.0,383.87004
5610059,43351.0,172.97048999999998
4210011,101103.0,194.11776
3010022,111904.0,234.9984
3010053,196041.0,705.7475999999998
1310002,40516.0,99.66936
5610007,203645.0,415.4358
3610025,9514.0,26.54406
5610014,7188.0,42.265440000000005
910002,33124.0,52.66716
3710037,89171.0,304.96482000000003
1910033,142212.0,332.77608
410007,26032.0,66.3816
3510003,19005.0,48.46275
1910091,32219.0,64.76019000000001
1910102,109395.0,682.6247999999998
3410004,38354.0,90.89898000000001
1910047,44189.0,86.16855
3310031,333669.0,860.8660199999998
3610120,25160.0,50.5716
3110008,122946.0,195.48414
1910062,32228.0,139.22495999999998
5010010,217269.0,619.21665
2110003,61976.0,249.14352000000002
1910154,25899.0,86.24367
5610024,9603.0,33.70653
1610005,25281.0,175.19733
1210004,27052.0,47.07048
1910125,24100.0,62.178000000000004
3910005,74208.0,124.66944
710002,22258.0,43.4031
2610001,16739.0,22.09548
3310021,118731.0,377.56458
910013,9499.0,56.13909
1510017,31120.0,251.1384
3410013,201418.0,700.9346400000001
3610013,23261.0,120.02675999999998
4810003,105382.0,309.82307999999995
4010007,30450.0,62.118
2710011,16729.0,29.108459999999997
3710010,268802.0,669.31698
1910223,27656.0,60.56664
5610040,62144.0,221.85407999999998
1910040,16654.0,33.97416
1010019,11685.0,38.5605
3410011,23647.0,144.01022999999995
5610023,90687.0,331.91441999999995
1310004,44311.0,103.68774
4410017,37720.0,67.896
3010004,108000.0,252.72
3910015,19831.0,41.6451
3410018,10936.0,55.7736
4310007,76781.0,209.61213
4310014,147055.0,269.11065
1210013,422.0,0.8862
1910004,47978.0,103.63248
3610024,91627.0,291.3738600000001
1910126,151713.0,263.98062000000004
2410004,14898.0,37.9899
3610012,76618.0,275.8248
4810007,124000.0,334.8
3910007,14915.0,40.71795
4510014,16500.0,222.75
4710011,7840.0,19.5216
5210004,14076.0,135.97415999999998
1910179,105595.0,300.9457500000001
4110011,16652.0,43.46172
2710017,31218.0,51.5097
3010041,24168.0,28.276559999999996
3710019,33600.0,72.57600000000001
4010026,12148.0,39.35952
1910083,35135.0,119.10765
1210006,11926.0,28.26462
1910009,71003.0,127.8054
1910073,20463.0,43.58619
5010018,23298.0,36.34488
2910003,32776.0,58.99679999999999
3010068,3247.0,18.215670000000003
910001,128500.0,882.795
3010030,38491.0,137.41287
3610055,44876.0,341.95512
3310032,15200.0,88.92
3610003,62602.0,187.806
3010010,138000.0,554.76
3710027,124293.0,357.96383999999995
4010014,6032.0,6.69552
5610009,21555.0,46.5588
1910148,10971.0,53.31906
3610041,209035.0,714.8996999999998
3610001,31765.0,79.09485000000002
3610044,25755.0,60.2667
4310022,92995.0,318.0429
1910146,92185.0,207.41625
2810005,19532.0,73.245
410006,18300.0,79.056
4810001,28086.0,50.5548
3610005,22675.0,20.4075
2310003,16075.0,25.077
1910001,85068.0,316.45296
1510003,276770.0,672.5511
2110002,187500.0,635.625
3710020,1324305.0,3178.3320000000003
1010018,13551.0,79.27335
710004,54741.0,224.98551
110001,340000.0,765.0
3010017,19121.0,66.54108000000001
1910194,62106.0,175.13891999999996
4110017,16066.0,21.6891
2410005,37168.0,78.0528
1510001,19960.0,37.1256
4310005,70817.0,131.71962
3410020,475122.0,897.98058
4310012,118459.0,280.74783
4110024,26181.0,39.2715
2810003,85679.0,236.47404
3910001,169792.0,366.75072
1010007,515609.0,2041.81164
4110003,30282.0,54.5076
4010004,13156.0,26.443559999999998
4010002,30009.0,119.73591
1910048,119650.0,398.4345
4110018,21532.0,30.360120000000002
1910096,45036.0,221.57712
3310003,13839.0,59.78448
4510001,10050.0,64.521
3410021,38917.0,91.06578
3710014,171183.0,575.1748799999998
4410011,65739.0,100.58067
1910067,3935257.0,8736.270540000001
3010023,65551.0,273.34767
1510031,142035.0,409.0608
3610049,18795.0,56.385
3010018,63118.0,134.44133999999997
3610037,77852.0,394.70964
110006,151037.0,312.64659
3010038,332005.0,527.8879499999998
3010082,6641.0,72.91818
3810011,846601.0,1117.51332
3310074,13168.0,81.77328
1910007,110000.0,330.0
3610018,194467.0,781.7573399999999
3610057,14500.0,96.135
4810002,9826.0,37.43706
5710001,65783.0,118.4094
4910006,61258.0,112.10214
510002,31750.0,94.2975
4910009,170093.0,377.60646
3710018,29955.0,135.69615
1910140,9600.0,65.952
110008,73067.0,142.48065
110003,57091.0,196.96395
3710001,95358.0,154.47995999999995
3010094,12700.0,49.53
4410013,10309.0,16.08204
4110021,37165.0,82.5063
1910090,39147.0,182.03355
2710009,14726.0,22.089000000000002
1310001,27743.0,169.78716
3710025,189970.0,302.0523
3710006,134053.0,333.79197
3010042,34816.0,133.69343999999998
3310044,29900.0,90.59700000000001
3710034,217600.0,528.7679999999998
4210016,31872.0,179.75808
1910157,30611.0,93.66966
3610073,24601.0,64.94664
3310049,96139.0,597.0231899999999
1910204,31037.0,223.4664
4310011,990000.0,3207.6
1910036,150148.0,238.73532000000003
1510019,18488.0,54.90936
4910018,3592.0,8.72856
3010002,42397.0,157.71684
710006,35375.0,89.145
1910013,46300.0,109.73100000000001
4110022,87696.0,152.59104
4810008,86893.0,583.9209599999999
1910011,57934.0,99.06714000000001
5410015,59535.0,158.95845
5810002,18808.0,49.65312
3310009,535600.0,1430.0520000000001
1910030,36215.0,93.4347
3010101,154234.0,407.17776
1010001,13960.0,52.7688
3710013,33657.0,116.11665
3410023,21441.0,59.17716
1910059,115000.0,507.14999999999986
3110025,95000.0,709.65
5710006,57223.0,101.28471
110011,31994.0,98.86146
1510032,14120.0,53.3736
5710003,50836.0,82.35432
3010069,59227.0,199.00272
710009,14608.0,40.31808
3710016,19495.0,78.3699
1910186,102889.0,481.52052
4110025,39000.0,46.8
1910019,49041.0,175.07636999999997
3610014,47612.0,127.12404
710008,66183.0,174.72312
1910240,117251.0,358.7880600000001
1910098,44466.0,80.0388
1910211,133000.0,199.5
2710008,17898.0,40.80744
710007,35646.0,175.37831999999997
3010046,67700.0,261.999
3310029,9000.0,24.57
3410008,44243.0,208.38453
5610043,12200.0,54.534
1910039,271817.0,570.8156999999999
710001,106455.0,245.91105
3310025,27160.0,132.8124
3710008,34894.0,51.29418
3410029,160754.0,940.4109
1910101,25605.0,39.17565
5610016,19463.0,107.43576
4910004,7702.0,16.636319999999998
1910205,178500.0,685.4399999999998
1910034,111931.0,366.01437000000004
4110023,43798.0,67.01094
3610121,12514.0,33.41238
3310006,30325.0,65.502
4510006,10293.0,22.85046
5010028,46463.0,150.54011999999997
1610004,24154.0,165.21335999999997
1910213,104876.0,251.7024
5010014,21711.0,48.84975
1910156,42157.0,212.47127999999998
4410010,94887.0,142.3305
1510006,26000.0,81.9
1910134,95493.0,272.15505
1910042,39002.0,97.11498
1910005,206548.0,1425.1812
1510015,27000.0,119.07
1910144,45000.0,126.9
3610034,166866.0,640.7654399999999
1910143,23728.0,85.42079999999999
3010100,15896.0,29.08968
4110027,14050.0,18.9675
1510012,18290.0,126.20100000000001
3610038,54036.0,173.45556000000002
3710002,94283.0,254.5641
1910124,165740.0,427.6092
2410009,83400.0,232.686
1910166,9900.0,42.174
4010008,7705.0,24.73305
710003,197536.0,432.60384000000005
3310051,8948.0,63.35184
3610029,54460.0,158.4786
3610008,12411.0,20.47815
3310008,34766.0,112.64184
1910127,33300.0,75.92399999999998
110009,78262.0,201.91596
3510001,23021.0,52.487880000000004
1910051,92386.0,188.46743999999998
4510005,85703.0,799.6089900000001
4910005,11517.0,47.33487
5410003,10334.0,34.1022
1210009,20032.0,72.11519999999999
4110016,10825.0,74.04299999999998
4210010,93091.0,148.01468999999997
3710026,25378.0,108.11028
1910212,26827.0,60.36075
1910043,193300.0,533.508
2010008,11853.0,148.28103000000002
1910003,57639.0,236.89629
3410001,174406.0,350.55606
3310007,45591.0,125.83115999999998
3910004,63651.0,141.30522
1010027,24194.0,93.63078
3310012,147178.0,626.9782799999999
3310022,52914.0,230.1759
3410014,60347.0,338.54667
4010001,16901.0,70.47717
1910024,37160.0,232.9932
1210016,16900.0,26.364
3710021,37168.0,131.57472
4910013,23478.0,49.3038
3410031,3395.0,29.5365
3610064,97318.0,236.48273999999998
2410001,29500.0,331.875
1910239,59081.0,124.0701
5410010,61946.0,130.0866
4910012,11426.0,50.73144
3010079,48628.0,167.7666
3310016,23537.0,141.22199999999995
4310009,64403.0,135.2463
4310019,116697.0,353.59191
1910225,75384.0,282.69
3010003,82364.0,279.21396
1910028,31612.0,70.17864
5010019,71181.0,160.15724999999995
3610127,10160.0,67.3608
1910152,96057.0,181.54773
3610015,7389.0,11.526839999999998
1510022,21181.0,59.09499
1910155,271677.0,472.71797999999995
5510009,3400.0,6.528
1010003,106076.0,700.1016
5610020,51609.0,181.14758999999998
5510003,28997.0,113.95821000000001
5610018,38703.0,123.07554
4410014,19000.0,32.49
3010037,72399.0,367.06293
4310004,52413.0,188.6868
3310005,119824.0,607.5076799999999
1910130,20352.0,153.86112
5110002,65416.0,241.38504
5410002,23666.0,50.40858
4110013,105576.0,171.03312
1910105,55051.0,107.34945
1510029,30232.0,141.48575999999997
4310006,40807.0,119.97258000000001
3010047,7254.0,59.41026
4110006,58242.0,466.51842
5010017,20922.0,78.4575
3010064,93322.0,240.77076
1310006,17354.0,85.38168
2710010,120592.0,300.27408
1910104,69872.0,318.61632000000003
5810003,19509.0,69.06186
4010009,45541.0,75.14264999999997
3710023,19386.0,374.53752000000003
5610017,113478.0,326.81663999999995
1910142,54872.0,118.52352
1810001,9344.0,81.01248000000001
