Votes,Rating,Title,Year,Decade
88355,8.4,M,1931,1930
132823,8.3,Singin' in the Rain,1952,1950
74178,8.3,All About Eve,1950,1950
635139,8.6,Léon,1994,1990
145514,8.2,The Elephant Man,1980,1980
425461,8.3,Full Metal Jacket,1987,1980
441174,8.1,Gone Girl,2014,2010
850601,8.3,Batman Begins,2005,2000
37664,8.2,Judgment at Nuremberg,1961,1960
46987,8.0,Relatos salvajes,2014,2010
56842,8.1,It Happened One Night,1934,1930
502773,8.2,Gran Torino,2008,2000
156432,8.3,Some Like It Hot,1959,1950
755013,8.3,Inglourious Basterds,2009,2000
264285,8.1,The Princess Bride,1987,1980
192165,8.4,Mononoke-hime,1997,1990
769893,8.5,Saving Private Ryan,1998,1990
69510,8.2,Mr. Smith Goes to Washington,1939,1930
134552,8.1,Butch Cassidy and the Sundance Kid,1969,1960
229533,8.4,Das Leben der Anderen,2006,2000
95212,8.1,In the Name of the Father,1993,1990
55793,8.1,The Grapes of Wrath,1940,1940
1027398,9.2,The Godfather,1972,1970
55382,8.0,Bom yeoreum gaeul gyeoul geurigo bom,2003,2000
700999,8.2,V for Vendetta,2005,2000
102735,8.1,Mary and Max,2009,2000
287727,8.2,Warrior,2011,2010
417122,8.5,Intouchables,2011,2010
32385,8.0,La battaglia di Algeri,1966,1960
155691,8.3,The Sting,1973,1970
670328,8.1,Shutter Island,2010,2010
364225,8.0,Jaws,1975,1970
158867,8.0,Before Sunrise,1995,1990
373482,8.3,2001: A Space Odyssey,1968,1960
359121,8.1,12 Years a Slave,2013,2010
56671,8.0,The Killing,1956,1950
87591,8.0,Papillon,1973,1970
170302,8.3,Lawrence of Arabia,1962,1960
532559,8.4,The Shining,1980,1980
108128,8.1,Cool Hand Luke,1967,1960
525515,8.1,A Beautiful Mind,2001,2000
79615,8.5,Inside Out (2015/I),2015,2010
309141,8.5,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1960
43090,8.0,"Paris, Texas (1984)",1984,1980
536053,8.3,Snatch.,2000,2000
433487,8.1,The Bourne Ultimatum,2007,2000
427099,8.0,X-Men: Days of Future Past,2014,2010
767224,8.6,The Silence of the Lambs,1991,1990
752122,8.5,Memento,2000,2000
98794,8.3,Metropolis,1927,1920
86715,8.3,Double Indemnity,1944,1940
87437,8.0,Roman Holiday,1953,1950
137310,8.2,Jagten,2012,2010
1498733,9.2,The Shawshank Redemption,1994,1990
109254,8.2,El secreto de sus ojos,2009,2000
496833,8.5,Alien,1979,1970
321834,8.0,The Imitation Game,2014,2010
447875,8.9,"Il buono, il brutto, il cattivo (1966)",1966,1960
195266,8.4,Once Upon a Time in America,1984,1980
147372,8.2,The Great Escape,1963,1960
151697,8.1,Gandhi,1982,1980
470158,8.3,Toy Story 3,2010,2010
65408,8.1,Touch of Evil,1958,1950
242886,8.1,Life of Brian,1979,1970
415845,8.1,How to Train Your Dragon,2010,2010
90434,8.3,Rashômon,1950,1950
388239,8.2,Heat,1995,1990
96190,8.3,The Apartment,1960,1960
967389,8.7,The Lord of the Rings: The Two Towers,2002,2000
511177,8.3,Requiem for a Dream,2000,2000
689541,8.6,Interstellar,2014,2010
89920,8.0,Barry Lyndon,1975,1970
101754,8.1,The Maltese Falcon,1941,1940
415615,8.2,Blade Runner,1982,1980
403754,8.5,Apocalypse Now,1979,1970
71003,8.3,The Treasure of the Sierra Madre,1948,1940
1473049,8.9,The Dark Knight,2008,2000
42446,8.0,La strada,1954,1950
192206,8.6,C'era una volta il West,1968,1960
535249,8.3,Toy Story,1995,1990
540744,8.1,No Country for Old Men,2007,2000
1271949,8.7,Inception,2010,2010
198795,8.4,North by Northwest,1959,1950
237292,8.1,Hotel Rwanda,2004,2000
556811,8.4,Star Wars: Episode VI - Return of the Jedi,1983,1980
268480,8.0,Beauty and the Beast,1991,1990
123879,8.5,Sunset Blvd.,1950,1950
1177098,8.8,Fight Club,1999,1990
69287,8.2,Ran,1985,1980
223834,8.2,Der Untergang,2004,2000
763871,8.5,The Departed,2006,2000
692753,9.0,The Godfather: Part II,1974,1970
49135,8.0,The Man Who Shot Liberty Valance,1962,1960
527349,8.0,Guardians of the Galaxy,2014,2010
376590,8.3,L.A. Confidential,1997,1990
436218,8.4,Aliens,1986,1980
656756,8.6,The Usual Suspects,1995,1990
658564,8.5,Terminator 2: Judgment Day,1991,1990
206216,8.7,Shichinin no samurai,1954,1950
474068,8.4,Le fabuleux destin d'Amélie Poulain,2001,2000
369141,8.1,The Grand Budapest Hotel,2014,2010
259235,8.1,The Wizard of Oz,1939,1930
35983,8.1,The Best Years of Our Lives,1946,1940
644556,8.7,Goodfellas,1990,1990
735056,8.4,American Beauty,1999,1990
384187,8.9,12 Angry Men,1957,1950
65122,8.1,Incendies,2010,2010
529287,8.2,Die Hard,1988,1980
466111,8.0,Harry Potter and the Deathly Hallows: Part 2,2011,2010
625463,8.5,Back to the Future,1985,1980
862216,8.5,Gladiator,2000,2000
54651,8.0,Salinui chueok,2003,2000
82440,8.0,Mou gaan dou,2002,2000
804729,8.4,Django Unchained,2012,2010
228230,8.1,The Thing,1982,1980
630994,8.1,The Sixth Sense,1999,1990
90937,8.0,La haine,1995,1990
718645,8.0,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2000
81887,8.3,Ladri di biciclette,1948,1940
36725,8.1,Les diaboliques,1955,1950
66622,8.0,Notorious,1946,1940
444534,8.3,Taxi Driver,1976,1970
138240,8.0,Yip Man,2008,2000
384272,8.0,Groundhog Day,1993,1990
91652,8.0,Akira,1988,1980
26012,8.0,Kumonosu-jô,1957,1950
415809,8.0,Twelve Monkeys,1995,1990
527274,8.0,The Terminator,1984,1980
50208,8.0,Who's Afraid of Virginia Woolf?,1966,1960
1073043,8.7,The Matrix,1999,1990
248514,8.3,Unforgiven,1992,1990
282774,8.0,The Help,2011,2010
37972,8.0,Fanny och Alexander,1982,1980
694602,8.5,American History X,1998,1990
57644,8.0,Trois couleurs: Rouge,1994,1990
141768,8.1,Ben-Hur,1959,1950
169982,8.1,Annie Hall,1977,1970
52573,8.1,Persona,1966,1960
578684,8.3,Reservoir Dogs,1992,1990
294394,8.2,Casino,1995,1990
475594,8.3,Scarface,1983,1980
1074146,8.9,The Lord of the Rings: The Return of the King,2003,2000
624943,8.2,The Wolf of Wall Street,2013,2010
142605,8.2,Tonari no Totoro,1988,1980
59377,8.0,Lagaan: Once Upon a Time in India,2001,2000
188160,8.3,To Kill a Mockingbird,1962,1960
46332,8.2,The General,1926,1920
761224,8.9,Schindler's List,1993,1990
264333,8.5,Whiplash,2014,2010
672878,8.5,The Green Mile,1999,1990
596880,8.1,Sin City,2005,2000
262404,8.1,Platoon,1986,1980
357355,8.5,Sen to Chihiro no Kamikakushi,2001,2000
135556,8.3,Per qualche dollaro in più,1965,1960
520391,8.0,Jurassic Park,1993,1990
372863,8.2,"Lock, Stock and Two Smoking Barrels (1998)",1998,1990
700283,8.7,Star Wars: Episode V - The Empire Strikes Back,1980,1980
489807,8.3,A Clockwork Orange,1971,1970
350551,8.5,Casablanca,1942,1940
395997,8.1,Fargo,1996,1990
53186,8.3,Witness for the Prosecution,1957,1950
529800,8.2,Good Will Hunting,1997,1990
115740,8.4,Hotaru no haka,1988,1980
419372,8.1,Trainspotting,1996,1990
331348,8.1,There Will Be Blood,2007,2000
92244,8.1,Dial M for Murder,1954,1950
59578,8.0,The Big Sleep,1946,1940
78216,8.2,Rebecca,1940,1940
500576,8.0,"Monsters, Inc. (2001)",2001,2000
895411,8.6,Se7en,1995,1990
653769,8.3,Braveheart,1995,1990
36638,8.2,Ikiru,1952,1950
147277,8.0,Before Sunset,2004,2000
55784,8.3,The Kid,1921,1920
862016,8.0,The Avengers,2012,2010
416467,8.2,El laberinto del fauno,2006,2000
124671,8.0,Per un pugno di dollari,1964,1960
89233,8.2,On the Waterfront,1954,1950
1099087,8.8,The Lord of the Rings: The Fellowship of the Ring,2001,2000
522119,8.1,Donnie Darko,2001,2000
39447,8.0,Underground,1995,1990
242381,8.1,Stand by Me,1986,1980
28012,8.0,Le samouraï,1967,1960
566091,8.2,Up,2009,2000
431856,8.5,The Pianist,2002,2000
61776,8.1,Les quatre cents coups,1959,1950
106038,8.4,Paths of Glory,1957,1950
209677,8.1,The Deer Hunter,1978,1970
192791,8.1,Gone with the Wind,1939,1930
770011,8.7,Star Wars,1977,1970
182525,8.2,Hauru no ugoku shiro,2004,2000
434906,8.0,The King's Speech,2010,2010
72007,8.0,High Noon,1952,1950
312516,8.0,Prisoners,2013,2010
65370,8.3,Yôjinbô,1961,1960
218430,8.4,Vertigo,1958,1950
164419,8.0,Dog Day Afternoon,1975,1970
733490,8.5,The Prestige,2006,2000
258882,8.1,Rush (2013/I),2013,2010
372803,8.1,Into the Wild,2007,2000
210647,8.2,Raging Bull,1980,1980
473988,8.2,The Big Lebowski,1998,1990
548750,8.4,The Lion King,1994,1990
453748,8.3,Indiana Jones and the Last Crusade,1989,1980
358305,8.6,La vita è bella,1997,1990
58506,8.2,The Gold Rush,1925,1920
583004,8.0,The Truman Show,1998,1990
647120,8.1,Kill Bill: Vol. 1,2003,2000
132677,8.2,The Bridge on the River Kwai,1957,1950
156030,8.1,Amores perros,2000,2000
133760,8.3,Jodaeiye Nader az Simin,2011,2010
997350,8.4,The Dark Knight Rises,2012,2010
121668,8.5,Modern Times,1936,1930
242353,8.6,It's a Wonderful Life,1946,1940
57842,8.0,The Hustler,1961,1960
101785,8.3,The Third Man,1949,1940
92375,8.5,City Lights,1931,1930
280432,8.5,Rear Window,1954,1950
343300,8.3,Monty Python and the Holy Grail,1975,1970
371791,8.5,Psycho,1960,1960
132121,8.4,Nuovo Cinema Paradiso,1988,1980
318041,8.0,Rocky,1976,1970
81809,8.1,Kaze no tani no Naushika,1984,1980
606395,8.7,One Flew Over the Cuckoo's Nest,1975,1970
1166532,8.9,Pulp Fiction,1994,1990
240308,8.3,Amadeus,1984,1980
59272,8.1,Stalker,1979,1970
591219,8.1,Finding Nemo,2003,2000
83941,8.0,Tenkû no shiro Rapyuta,1986,1980
192744,8.2,Chinatown,1974,1970
618914,8.4,WALL·E,2008,2000
151256,8.4,Das Boot,1981,1980
121599,8.1,Hachi: A Dog's Tale,2009,2000
262425,8.3,Mad Max: Fury Road,2015,2010
311070,8.4,Oldeuboi,2003,2000
98949,8.2,Det sjunde inseglet,1957,1950
585474,8.5,Raiders of the Lost Ark,1981,1980
57974,8.0,The Night of the Hunter,1955,1950
55861,8.2,Smultronstället,1957,1950
424957,8.1,Million Dollar Baby,2004,2000
117590,8.4,The Great Dictator,1940,1940
85012,8.1,Strangers on a Train,1951,1950
476501,8.6,Cidade de Deus,2002,2000
268905,8.4,Citizen Kane,1941,1940
69988,8.1,8½,1963,1960
1078416,8.7,Forrest Gump,1994,1990
31003,8.1,Le salaire de la peur,1953,1950
167076,8.2,3 Idiots,2009,2000
91689,8.1,Network,1976,1970
589477,8.3,Eternal Sunshine of the Spotless Mind,2004,2000
