SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RESIDUAL2016,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RBIRTH2016,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RDEATH2016,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RNATURALINC2016,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RINTERNATIONALMIG2016,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RDOMESTICMIG2016,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015,RNETMIG2016
040,4,8,16,Idaho,1567582,1567650,1571010,1584143,1595911,1612011,1633532,1652828,1683140,3360,13133,11768,16100,21521,19296,30312,5973,22957,22366,22705,22430,23001,22792,2567,11885,11902,12301,12546,12348,12496,3406,11072,10464,10404,9884,10653,10296,372,1313,1600,1458,1669,1848,1726,-371,152,-307,4786,8916,6748,17143,1,1465,1293,6244,10585,8596,18869,-47,596,11,-548,1052,47,1147,14.552067681,14.066427803,14.15558109,13.822032245,13.997857812,13.664399659,7.5337075571,7.4854074805,7.6691390875,7.7312178578,7.5146971117,7.4916785773,7.0183601239,6.5810203223,6.486442002,6.0908143876,6.4831607006,6.1727210813,0.8322892741,1.0062722205,0.9089996577,1.0284873748,1.1246485473,1.0347821082,0.0963503196,-0.193078482,2.983863074,5.4943040348,4.1066712107,10.277676524,0.9286395937,0.8131937382,3.8928627317,6.5227914096,5.231319758,11.312458633
040,2,3,17,Illinois,12830632,12831574,12841578,12860012,12870798,12879505,12867544,12839047,12801539,10004,18434,10786,8707,-11961,-28497,-37508,41842,162419,160143,157488,157517,157493,155238,24054,101617,101298,104312,102715,107022,108040,17788,60802,58845,53176,54802,50471,47198,5864,26317,26875,26501,30024,32005,30934,-13461,-67239,-74709,-68697,-96297,-105619,-114144,-7597,-40922,-47834,-42196,-66273,-73614,-83210,-187,-1446,-225,-2273,-490,-5354,-1496,12.63882896,12.447567721,12.231933737,12.235732336,12.253122166,12.108771617,7.9074485275,7.8736736232,8.1018075787,7.9787784612,8.3264249235,8.4272644939,4.7313804321,4.5738940982,4.1301261581,4.2569538746,3.9266972427,3.6815071231,2.047888866,2.0889354047,2.058305877,2.332228443,2.4900228895,2.4128933715,-5.232283295,-5.806968378,-5.335626536,-7.48023589,-8.217270038,-8.903384657,-3.184394429,-3.718032973,-3.277320659,-5.148007447,-5.727247148,-6.490491286
040,2,3,18,Indiana,6483802,6484136,6490528,6516480,6537743,6569102,6595233,6612768,6633053,6392,25952,21263,31359,26131,17535,20285,20958,83463,83073,83364,83532,83662,83267,13865,57897,58632,60721,59872,60852,60909,7093,25566,24441,22643,23660,22810,22358,2255,9263,9599,9519,10725,11258,11052,-2976,-8511,-12698,-247,-6723,-15870,-12135,-721,752,-3099,9272,4002,-4612,-1083,20,-366,-79,-556,-1531,-663,-990,12.833543271,12.727375655,12.720681445,12.690652433,12.668381839,12.572569114,8.9024316738,8.9828402656,9.2655402578,9.0960918269,9.2144148081,9.196711929,3.9311115977,3.744535389,3.4551411877,3.5945606064,3.453967031,3.3758571854,1.4243091109,1.4706352113,1.4525234715,1.6294024727,1.7047242804,1.6687527334,-1.308679137,-1.945424098,-0.03769023,-1.021396067,-2.403088855,-1.832276006,0.1156299742,-0.474788886,1.4148332417,0.6080064052,-0.698364575,-0.163523273
040,2,4,19,Iowa,3046355,3046869,3050738,3065223,3076310,3091930,3108030,3121997,3134693,3869,14485,11087,15620,16100,13967,12696,9966,37851,38469,38805,39458,39563,39349,6868,28208,28048,29141,28926,28486,28739,3098,9643,10421,9664,10532,11077,10610,1009,4811,4984,5580,6165,6441,6336,-145,237,-4316,617,5,-3689,-3392,864,5048,668,6197,6170,2752,2944,-93,-206,-2,-241,-602,138,-858,12.377776771,12.5274911,12.582195245,12.728469216,12.700747525,12.578216277,9.2243884485,9.133875858,9.4487244335,9.3310279421,9.1447436745,9.1866466135,3.1533883228,3.3936152423,3.1334708118,3.3974412738,3.5560038504,3.3915696638,1.5732605228,1.6230475355,1.8092681219,1.9887225079,2.0677277964,2.0253520632,0.0775021293,-1.405512272,0.2000570665,0.0016129136,-1.18426453,-1.084279387,1.650762652,0.2175352636,2.0093251884,1.9903354215,0.8834632659,0.9410726758
040,2,4,20,Kansas,2853118,2853129,2858850,2869503,2885262,2892821,2899360,2906721,2907289,5721,10653,15759,7559,6539,7361,568,9987,40115,39579,39724,39292,38717,38702,5988,25183,24965,25593,25505,25018,25128,3999,14932,14614,14131,13787,13699,13574,1320,4703,6358,5356,5864,6415,5851,511,-9071,-5234,-12072,-13027,-13011,-18595,1831,-4368,1124,-6716,-7163,-6596,-12744,-109,89,21,144,-85,258,-262,14.005770943,13.755209813,13.74988902,13.567255581,13.336706808,13.313358594,8.792405077,8.6762882585,8.8586474095,8.8066999287,8.61786117,8.6439479808,5.2133658662,5.0789215546,4.8912416108,4.7605556525,4.7188456379,4.6694106133,1.6420077464,2.2096471359,1.8539020641,2.0247986035,2.2097521547,2.0127244363,-3.167053427,-1.81901433,-4.178548491,-4.498132914,-4.481852733,-6.396617825,-1.525045681,0.390632806,-2.324646427,-2.473334311,-2.272100579,-4.383893389
040,3,6,21,Kentucky,4339367,4339344,4348662,4369354,4384799,4400477,4413057,4424611,4436974,9318,20692,15445,15678,12580,11554,12363,13693,55309,55286,56049,55747,55686,55198,10535,42424,42795,44425,43684,44681,44883,3158,12885,12491,11624,12063,11005,10315,1393,5104,6726,6215,6711,7168,6734,4721,2955,-3858,-2217,-5171,-6917,-3429,6114,8059,2868,3998,1540,251,3305,46,-252,86,56,-1023,298,-1257,12.688437369,12.630805059,12.759758487,12.650317115,12.601966944,12.457816519,9.732489594,9.7770738071,10.113512655,9.9129361729,10.11149095,10.129790551,2.9559477753,2.8537312519,2.6462458322,2.7373809416,2.4904759943,2.3280259683,1.1709086104,1.5366420943,1.4148673303,1.5228851446,1.622147381,1.5198184072,0.6779065329,-0.881410229,-0.504708105,-1.173422602,-1.565345066,-0.773902186,1.8488151433,0.6552318654,0.9101592255,0.3494625425,0.0568023148,0.7459162215
040,3,7,22,Louisiana,4533372,4533479,4544996,4575404,4603429,4626402,4647880,4668960,4681666,11517,30408,28025,22973,21478,21080,12706,14576,62303,62265,62531,64213,63995,63570,9178,40758,40744,43787,43576,44002,45030,5398,21545,21521,18744,20637,19993,18540,1818,6641,7278,6513,7175,7660,7223,4142,2206,-1040,-2451,-5726,-7238,-12243,5960,8847,6238,4062,1449,422,-5020,159,16,266,167,-608,665,-814,13.662339371,13.567084182,13.549760554,13.847540974,13.737490394,13.596950621,8.9377658875,8.8778170384,9.4881477245,9.397169506,9.4456918869,9.6314407185,4.7245734836,4.6892671432,4.0616128291,4.4503714681,4.2917985068,3.9655099028,1.4562957765,1.5858225114,1.4112934462,1.5472895907,1.6443343451,1.5449233025,0.4837507127,-0.226608328,-0.531103982,-1.234812571,-1.553745691,-2.618648206,1.9400464892,1.3592141833,0.8801894639,0.3124770198,0.0905886545,-1.073724904
040,1,1,23,Maine,1328361,1328364,1327730,1328231,1328895,1329076,1330719,1329453,1331479,-634,501,664,181,1643,-1266,2026,3441,12626,12802,12868,12703,12602,12542,3099,13031,12750,13407,13353,13656,13842,342,-405,52,-539,-650,-1054,-1300,256,1245,1305,1565,1736,1823,1785,-1245,33,-586,-1269,674,-1738,2169,-989,1278,719,296,2410,85,3954,13,-372,-107,424,-117,-297,-628,9.5076697286,9.6359751099,9.6825736624,9.5518639594,9.4745753282,9.4267722738,9.8126440863,9.5968350767,10.088146184,10.040623432,10.267005291,10.40387353,-0.304974358,0.0391400333,-0.405572521,-0.488759472,-0.792429963,-0.977101256,0.9375137662,0.9822642961,1.1775899737,1.3053637592,1.3705880672,1.3416351865,0.0248497625,-0.441078067,-0.954863691,0.5068059756,-1.306682425,1.6302558652,0.9623635287,0.541186229,0.2227262826,1.8121697349,0.0639056422,2.9718910517
040,3,5,24,Maryland,5773552,5773786,5788584,5843603,5889651,5931129,5967295,5994983,6016447,14798,55019,46048,41478,36166,27688,21464,18462,73541,72732,72355,72756,73859,73321,10626,43675,43464,45739,44753,48446,50036,7836,29866,29268,26616,28003,25413,23285,6294,25655,25599,23876,26088,27472,26408,788,527,-8270,-9192,-16232,-24906,-26232,7082,26182,17329,14684,9856,2566,176,-120,-1029,-549,178,-1693,-291,-1997,12.644397825,12.397583825,12.242000951,12.2295188,12.348651319,12.208538034,7.5093359486,7.4086864565,7.7387448206,7.5225088634,8.099795039,8.331397677,5.1350618762,4.9888973681,4.5032561303,4.7070099368,4.2488562797,3.8771403571,4.4110363769,4.3634954123,4.0396657412,4.385118567,4.5931050925,4.3971450527,0.0906106479,-1.409668622,-1.55522732,-2.728428572,-4.164089816,-4.367839633,4.5016470248,2.9538267901,2.4844384212,1.6566899952,0.4290152762,0.0293054199
040,1,1,25,Massachusetts,6547629,6547813,6565524,6611923,6658008,6706786,6749911,6784240,6811779,17711,46399,46085,48778,43125,34329,27539,18644,73191,72214,72162,71940,71945,72024,12290,54026,52418,54804,54741,56119,57563,6354,19165,19796,17358,17199,15826,14461,7581,34572,35460,35960,40091,41526,40898,3720,-4679,-8675,-3709,-11569,-22087,-25606,11301,29893,26785,32251,28522,19439,15292,56,-2659,-496,-831,-2596,-936,-2214,11.108525043,10.883854633,10.798819645,10.692073991,10.631623661,10.594866041,8.1997673753,7.9002671529,8.2012487435,8.1358746504,8.2929472266,8.4676257072,2.9087576676,2.9835874806,2.5975709016,2.5561993407,2.3386764342,2.1272403341,5.2471468866,5.344413622,5.3813025476,5.9585201331,6.1364765326,6.0161728224,-0.710152733,-1.307467236,-0.555040355,-1.719441257,-3.26389147,-3.766690823,4.5369941537,4.0369463865,4.826262193,4.2390788765,2.8725850628,2.2494819991
040,2,3,26,Michigan,9883640,9884129,9877495,9876213,9887238,9898982,9915767,9917715,9928300,-6634,-1282,11025,11744,16785,1948,10585,29105,113974,113077,113012,114527,113735,113437,22101,89856,89064,92325,91841,94319,94353,7004,24118,24013,20687,22686,19416,19084,3893,17731,19239,19958,22052,22969,22511,-18075,-43442,-32306,-29395,-26045,-38770,-27839,-14182,-25711,-13067,-9437,-3993,-15801,-5328,544,311,79,494,-1908,-1667,-3171,11.539504381,11.443042007,11.423303693,11.559772975,11.468989661,11.431715637,9.0976337202,9.0130008165,9.3322524464,9.2699635004,9.5110883707,9.5085083832,2.4418706604,2.4300411907,2.0910512468,2.2898094748,1.9579012904,1.9232072534,1.7952072593,1.9469271839,2.0173635995,2.2258167388,2.316184319,2.2685662588,-4.398364094,-3.269267093,-2.971259796,-2.628849853,-3.909550527,-2.805500248,-2.603156835,-1.322339909,-0.953896196,-0.403033114,-1.593366208,-0.536933989
040,2,4,27,Minnesota,5303925,5303924,5311147,5348562,5380285,5418521,5453109,5482435,5519952,7223,37415,31723,38236,34588,29326,37517,17499,68369,68052,68968,69886,69466,69190,9336,39985,39320,41327,40831,41577,41938,8163,28384,28732,27641,29055,27889,27252,3018,12369,12071,12004,13247,13853,13644,-3899,-3326,-8864,-1828,-6258,-12241,-1762,-881,9043,3207,10176,6989,1612,11882,-59,-12,-216,419,-1456,-175,-1617,12.827554673,12.685799322,12.773264007,12.856581764,12.704626308,12.577270732,7.5020809668,7.3297717826,7.6539943397,7.5114771198,7.6040112865,7.6234366233,5.3254737066,5.3560275396,5.1192696674,5.3451046439,5.100615022,4.9538341089,2.3207012499,2.250195198,2.223208751,2.4369850703,2.5335730897,2.4801890717,-0.624032044,-1.652367678,-0.338555948,-1.151253308,-2.238754652,-0.320294133,1.6966692055,0.5978275205,1.8846528033,1.2857317624,0.2948184379,2.1598949392
040,3,6,28,Mississippi,2967297,2968103,2970322,2978162,2984945,2990482,2992400,2989390,2988726,2219,7840,6783,5537,1918,-3010,-664,9420,39747,39420,38492,38712,38304,37880,6646,29129,29018,30639,30582,30203,31006,2774,10618,10402,7853,8130,8101,6874,583,1834,2774,2088,2251,2543,2223,-1035,-5610,-6583,-4248,-8641,-13502,-9690,-452,-3776,-3809,-2160,-6390,-10959,-7467,-103,998,190,-156,178,-152,-71,13.363741081,13.221295543,12.883430757,12.940920446,12.806868847,12.672888917,9.7937558544,9.7325102501,10.25499935,10.223166695,10.098315053,10.373167734,3.5699852265,3.4887852926,2.6284314075,2.7177537515,2.7085537941,2.2997211831,0.6166276988,0.9303874641,0.6988621901,0.7524801592,0.8502471668,0.7437125676,-1.886194869,-2.2079094,-1.421823076,-2.888574436,-4.514367773,-3.241824013,-1.26956717,-1.277521936,-0.722960886,-2.136094277,-3.664120606,-2.498111445
040,2,4,29,Missouri,5988927,5988928,5996118,6010717,6025415,6042711,6060930,6076204,6093000,7190,14599,14698,17296,18219,15274,16796,19012,76249,75424,75174,75788,74731,74423,13171,55985,55637,57589,57141,58255,58723,5841,20264,19787,17585,18647,16476,15700,1917,7519,8670,7590,8343,8880,8413,-281,-13328,-13498,-7392,-7785,-9602,-6250,1636,-5809,-4828,198,558,-722,2163,-287,144,-261,-487,-986,-480,-1067,12.700932427,12.532930014,12.458272312,12.523173812,12.314439307,12.231366982,9.3255216716,9.2449966484,9.5439838795,9.4419522192,9.599465574,9.6510831768,3.3754107556,3.287933366,2.9142884322,3.0812215927,2.7149737327,2.5802838049,1.2524532901,1.4406621662,1.2578589252,1.3785934332,1.463277904,1.382670551,-2.220068819,-2.242913255,-1.225045214,-1.286389773,-1.582251625,-1.027183043,-0.967615529,-0.802251089,0.0328137111,0.09220366,-0.118973721,0.3554875076
040,4,8,30,Montana,989415,989414,990641,997821,1005196,1014314,1022867,1032073,1042520,1227,7180,7375,9118,8553,9206,10447,3067,12003,12036,12201,12387,12519,12431,2387,9128,8961,9448,9380,9228,9597,680,2875,3075,2753,3007,3291,2834,205,621,753,565,586,646,569,412,3493,3515,5678,4742,5035,6853,617,4114,4268,6243,5328,5681,7422,-70,191,32,122,218,234,191,12.072647101,12.017871042,12.083129076,12.160922373,12.184297352,11.984037351,9.180964987,8.9475026922,9.3567251462,9.2088037342,8.9812841251,9.2519351989,2.8916821141,3.0703683493,2.7264039297,2.9521186385,3.2030132267,2.7321021521,0.6246033366,0.7518658104,0.559541671,0.5753047962,0.6287288193,0.5485413283,3.5132680433,3.5097056091,5.6231462087,4.6554528046,4.900386386,6.606597053,4.13787138,4.2615714195,6.1826878797,5.2307576008,5.5291152053,7.1551383814
040,2,4,31,Nebraska,1826341,1826334,1830051,1842283,1855725,1868559,1881145,1893765,1907116,3717,12232,13442,12834,12586,12620,13351,6515,25725,25756,26023,26463,26651,26553,3656,15621,15218,16171,15706,15168,15355,2859,10104,10538,9852,10757,11483,11198,814,3205,3857,3739,4111,4390,4187,131,-1162,-861,-571,-2204,-2920,-2144,945,2043,2996,3168,1907,1470,2043,-87,85,-92,-186,-78,-333,110,14.010163564,13.929661591,13.974766693,14.114714121,14.120071737,13.972023854,8.5073961138,8.230377003,8.6840853168,8.3771945732,8.036218082,8.0797057314,5.5027674498,5.6992845878,5.2906813766,5.7375195482,6.0838536548,5.8923181231,1.7454839347,2.0859879157,2.0079027271,2.192706411,2.3258832661,2.2031734222,-0.632840041,-0.465656105,-0.306636121,-1.175559457,-1.547056751,-1.128159498,1.1126438935,1.6203318111,1.7012666059,1.0171469535,0.7788265151,1.0750139244
040,4,8,32,Nevada,2700551,2700691,2703284,2718379,2752565,2786464,2833013,2883758,2940058,2593,15095,34186,33899,46549,50745,56300,8891,35847,34712,35084,35226,36286,36462,4944,20200,20412,21267,21280,23053,23771,3947,15647,14300,13817,13946,13233,12691,1507,6432,6153,6220,7163,7727,7392,-2859,-6661,13649,13342,23610,28376,34575,-1352,-229,19802,19562,30773,36103,41967,-2,-323,84,520,1830,1409,1642,13.223617919,12.68958337,12.667924288,12.53710977,12.69457881,12.521686812,7.4515881935,7.4619663444,7.6789632262,7.5736585451,8.0650423115,8.1633760407,5.7720297259,5.2276170255,4.9889610616,4.9634512251,4.6295364988,4.3583107708,2.3727037258,2.2493375915,2.2458810019,2.5493475638,2.7032742784,2.5385417396,-2.457179651,4.9896325022,4.8174508565,8.402917211,9.9272823767,11.873658096,-0.084475926,7.2389700936,7.0633318583,10.952264775,12.630556655,14.412199836
040,1,1,33,New Hampshire,1316470,1316461,1316872,1318473,1321182,1322687,1328743,1330111,1334795,411,1601,2709,1505,6056,1368,4684,3270,12991,12370,12593,12220,12285,12274,2519,10737,10508,10874,11099,11489,11572,751,2254,1862,1719,1121,796,702,445,1802,1850,1927,2153,2235,2175,-773,-2206,-938,-2337,2854,-1570,2187,-328,-404,912,-410,5007,665,4362,-12,-249,-65,196,-72,-93,-380,9.8590507125,9.3724369283,9.5261905942,9.2176674474,9.2408233021,9.211581947,8.1484587407,7.961646503,8.2258235941,8.3720860064,8.642069102,8.6847340957,1.7105919718,1.4107904253,1.300367,0.845581441,0.5987542001,0.5268478513,1.3675628808,1.401698328,1.4577121635,1.6240292974,1.6811754237,1.6323277444,-1.674164104,-0.710698936,-1.767863688,2.1528005642,-1.180959917,1.6413336906,-0.306601223,0.690999392,-0.310151524,3.7768298616,0.5002155064,3.273661435
040,1,2,34,New Jersey,8791894,8791953,8803729,8841243,8873211,8899162,8925001,8935421,8944469,11776,37514,31968,25951,25839,10420,9048,26536,106685,104521,103464,103327,102362,102166,17100,71078,69031,72492,70478,72904,74762,9436,35607,35490,30972,32849,29458,27404,11197,46987,45202,43980,48842,50929,50087,-8811,-44374,-48342,-46367,-55009,-66665,-66791,2386,2613,-3140,-2387,-6167,-15736,-16704,-46,-706,-382,-2634,-843,-3302,-1652,12.092396633,11.800645958,11.643239763,11.594036702,11.462439129,11.428034513,8.0564593698,7.79374854,8.1578301333,7.9081413248,8.1637488745,8.3626912694,4.035937263,4.0068974183,3.4854096299,3.685895377,3.2986902549,3.0653432432,5.3258231297,5.1034031306,4.9492546662,5.4804256447,5.7030007466,5.6026071749,-5.029648106,-5.457915892,-5.217873831,-6.172407647,-7.465109167,-7.471075046,0.2961750237,-0.354512761,-0.268619165,-0.691982002,-1.762108421,-1.868467871
